Fecha,y1,y2
01-01-06,532.88,391.88
02-01-06,532.87,392.02
03-01-06,532.8,391
04-01-06,532.72,391.47
05-01-06,532.7,391.66
06-01-06,532.63,391.7
07-01-06,532.6,391.47
08-01-06,532.59,391.5
09-01-06,532.59,391.51
10-01-06,532.54,390.91
11-01-06,532.47,391.04
12-01-06,532.41,391.28
13-01-06,532.36,391.3
14-01-06,532.31,391.13
15-01-06,532.25,391.36
16-01-06,532.23,391.23
17-01-06,532.17,391.38
18-01-06,532.13,391.43
19-01-06,532.09,391.4
20-01-06,532.04,391.56
21-01-06,532,392
22-01-06,531.97,392
23-01-06,531.96,392.08
24-01-06,531.89,391.71
25-01-06,531.82,391.88
26-01-06,531.77,392.51
27-01-06,531.78,392.38
28-01-06,531.79,392.12
29-01-06,531.79,391.82
30-01-06,531.81,391.55
31-01-06,531.78,391.56
01-02-06,531.77,391.81
02-02-06,531.74,392.06
03-02-06,531.72,391.75
04-02-06,531.68,391.9
05-02-06,531.65,391.63
06-02-06,531.64,392.09
07-02-06,531.62,391.67
08-02-06,531.56,391.86
09-02-06,531.5,392.12
10-02-06,531.46,392.39
11-02-06,531.41,392
12-02-06,531.38,392.47
13-02-06,531.38,392.05
14-02-06,531.35,391.88
15-02-06,531.32,392.12
16-02-06,531.3,391.54
17-02-06,531.26,391.85
18-02-06,531.24,391.94
19-02-06,531.22,392
20-02-06,531.22,392.22
21-02-06,531.18,391.4
22-02-06,531.11,391.58
23-02-06,531.04,391.82
24-02-06,530.98,392.26
25-02-06,530.95,392.34
26-02-06,530.95,391.92
27-02-06,530.94,392.25
28-02-06,530.92,392.12
01-03-06,530.92,392.4
02-03-06,530.86,391.37
03-03-06,530.78,391.05
04-03-06,530.67,391.05
05-03-06,530.57,392.26
06-03-06,530.51,392.12
07-03-06,530.42,391.7
08-03-06,530.31,392.46
09-03-06,530.22,392.32
10-03-06,530.14,392.62
11-03-06,530.08,391.13
12-03-06,530.02,391.9
13-03-06,529.98,391.83
14-03-06,529.89,391.65
15-03-06,529.8,391.58
16-03-06,529.7,391.68
17-03-06,529.6,392
18-03-06,529.52,392.01
19-03-06,529.46,391.47
20-03-06,529.37,392.15
21-03-06,529.28,391.55
22-03-06,529.18,392.45
23-03-06,529.1,392.02
24-03-06,529.01,391.8
25-03-06,528.93,392.16
26-03-06,528.89,391.85
27-03-06,528.86,391.78
28-03-06,528.77,391.82
29-03-06,528.69,391.92
30-03-06,528.61,391.42
31-03-06,528.51,391.68
01-04-06,528.42,392.28
02-04-06,528.38,392.44
03-04-06,528.36,392.15
04-04-06,528.28,392.03
05-04-06,528.2,392.43
06-04-06,528.13,392.39
07-04-06,528.07,391.85
08-04-06,528,391.41
09-04-06,527.96,391.76
10-04-06,527.95,391.82
11-04-06,527.91,391.82
12-04-06,527.89,392.3
13-04-06,527.81,392.14
14-04-06,527.81,392.14
15-04-06,527.8,392.42
16-04-06,527.78,391.93
17-04-06,527.76,391.74
18-04-06,527.64,391.44
19-04-06,527.5,392.4
20-04-06,527.39,392.67
21-04-06,527.3,392.1
22-04-06,527.19,392.11
23-04-06,527.11,391.6
24-04-06,527.06,391.56
25-04-06,526.97,391.7
26-04-06,526.86,392.04
27-04-06,526.78,392.23
28-04-06,526.7,391.72
29-04-06,526.6,391.7
30-04-06,526.52,391.72
01-05-06,526.47,392.22
02-05-06,526.44,391.88
03-05-06,526.34,391.58
04-05-06,526.22,391.92
05-05-06,526.06,392.22
06-05-06,525.96,392.3
07-05-06,525.89,392.3
08-05-06,525.89,391.83
09-05-06,525.82,391.16
10-05-06,525.67,390.73
11-05-06,525.65,392.49
12-05-06,525.55,391.95
13-05-06,525.47,392.05
14-05-06,525.38,391.44
15-05-06,525.33,392.07
16-05-06,525.24,392.47
17-05-06,525.16,392.22
18-05-06,525.08,392.38
19-05-06,525,392.26
20-05-06,524.92,392.41
21-05-06,524.89,392.03
22-05-06,524.89,392.22
23-05-06,524.81,391.68
24-05-06,524.71,391.53
25-05-06,524.65,391.86
26-05-06,524.62,392.43
27-05-06,524.57,391.67
28-05-06,524.5,392.04
29-05-06,524.47,391.73
30-05-06,524.42,391.36
31-05-06,524.33,391.2
01-06-06,524.28,392.12
02-06-06,524.22,392.98
03-06-06,524.2,391.76
04-06-06,524.19,391.75
05-06-06,524.21,391.93
06-06-06,524.23,391.9
07-06-06,524.24,391.8
08-06-06,524.23,391.3
09-06-06,524.29,391.72
10-06-06,524.47,392.04
11-06-06,524.56,391.65
12-06-06,524.64,391.81
13-06-06,524.61,391.03
14-06-06,524.56,391.65
15-06-06,524.63,391.46
16-06-06,524.75,391.38
17-06-06,524.93,391.9
18-06-06,525.06,390.88
19-06-06,525.14,390.96
20-06-06,525.1,390.94
21-06-06,525.1,390.69
22-06-06,525.09,391.05
23-06-06,525.06,391.8
24-06-06,525.06,391.78
25-06-06,525.09,391.83
26-06-06,525.2,391.3
27-06-06,525.22,390.05
28-06-06,525.24,390.22
29-06-06,525.27,390.21
30-06-06,525.26,390.02
01-07-06,525.23,390.13
02-07-06,525.25,389.99
03-07-06,525.3,390.15
04-07-06,525.28,389.12
05-07-06,525.27,389.64
06-07-06,525.22,389.52
07-07-06,525.18,389.64
08-07-06,525.13,390
09-07-06,525.21,389.61
10-07-06,525.29,389.27
11-07-06,525.27,388.96
12-07-06,525.21,389.16
13-07-06,525.2,389.5
14-07-06,525.16,388.74
15-07-06,525.12,390.31
16-07-06,525.15,389.78
17-07-06,525.18,389.5
18-07-06,525.16,388.48
19-07-06,525.09,389.02
20-07-06,525.13,389.23
21-07-06,525.23,388.86
22-07-06,525.43,387.6
23-07-06,525.72,387.61
24-07-06,525.94,387.92
25-07-06,526.01,388.13
26-07-06,526.05,388.66
27-07-06,526.12,389
28-07-06,526.16,387.9
29-07-06,526.15,388.08
30-07-06,526.22,387.97
31-07-06,526.31,388.46
01-08-06,526.36,388.21
02-08-06,526.4,387.56
03-08-06,526.39,388.35
04-08-06,526.43,389.25
05-08-06,526.48,388.98
06-08-06,526.62,387.97
07-08-06,526.7,387.79
08-08-06,526.7,387.74
09-08-06,526.7,388.68
10-08-06,526.69,387.78
11-08-06,526.67,387.94
12-08-06,526.62,388.5
13-08-06,526.63,388.35
14-08-06,526.66,388.64
15-08-06,526.68,387.75
16-08-06,526.67,387.9
17-08-06,526.62,387.34
18-08-06,526.55,387.68
19-08-06,526.48,388.58
20-08-06,526.47,388.46
21-08-06,526.49,388.24
22-08-06,526.52,388.01
23-08-06,526.54,388.72
24-08-06,526.59,388.08
25-08-06,526.6,388.06
26-08-06,526.6,387.4
27-08-06,526.56,388.39
28-08-06,526.53,388.95
29-08-06,526.53,387.98
30-08-06,526.5,388.44
31-08-06,526.5,388.36
01-09-06,526.48,388.74
02-09-06,526.46,389.18
03-09-06,526.57,387.66
04-09-06,526.64,388.8
05-09-06,526.77,389.04
06-09-06,526.8,387.9
07-09-06,526.81,388.32
08-09-06,526.85,387.92
09-09-06,526.87,388.4
10-09-06,526.88,388.38
11-09-06,526.94,388.15
12-09-06,527.03,388.8
13-09-06,527.1,389.25
14-09-06,527.22,389.28
15-09-06,527.26,387.92
16-09-06,527.3,388.78
17-09-06,527.4,388.98
18-09-06,527.48,388.17
19-09-06,527.48,387.68
20-09-06,527.49,388.92
21-09-06,527.54,388.66
22-09-06,527.55,388.25
23-09-06,527.56,388.17
24-09-06,527.59,388.61
25-09-06,527.66,389.33
26-09-06,527.71,388.2
27-09-06,527.71,388.94
28-09-06,527.71,388.24
29-09-06,527.71,388.39
30-09-06,527.69,388.71
01-10-06,527.7,388.31
02-10-06,527.73,388
03-10-06,527.71,388.71
04-10-06,527.7,387.87
05-10-06,527.68,388.32
06-10-06,527.67,388.36
07-10-06,527.7,388.6
08-10-06,527.79,388.47
09-10-06,527.92,388.3
10-10-06,528.04,388.06
11-10-06,528.16,388.16
12-10-06,528.28,388.46
13-10-06,528.32,388.73
14-10-06,528.46,389.08
15-10-06,528.58,388.85
16-10-06,528.68,388.26
17-10-06,528.7,388.2
18-10-06,528.73,388.61
19-10-06,528.78,388.06
20-10-06,528.81,388.46
21-10-06,528.84,388.73
22-10-06,528.91,388.25
23-10-06,529,388.6
24-10-06,529.15,388.23
25-10-06,529.13,388.42
26-10-06,529.19,388.47
27-10-06,529.2,388.48
28-10-06,529.21,388.67
29-10-06,529.32,389.28
30-10-06,529.41,388.9
31-10-06,529.44,388.7
01-11-06,529.45,389
02-11-06,529.43,389.3
03-11-06,529.44,390.25
04-11-06,529.45,389.47
05-11-06,529.45,389.77
06-11-06,529.45,390.12
07-11-06,529.43,389.25
08-11-06,529.39,389.44
09-11-06,529.34,389.36
10-11-06,529.27,390
11-11-06,529.22,389.86
12-11-06,529.22,390.24
13-11-06,529.22,390.06
14-11-06,529.21,389.2
15-11-06,529.16,389.55
16-11-06,529.11,390.41
17-11-06,529.06,389.95
18-11-06,529,390.32
19-11-06,528.99,390.67
20-11-06,528.99,390.66
21-11-06,529.03,389.93
22-11-06,529.01,389.77
23-11-06,529,389.46
24-11-06,528.96,389.94
25-11-06,528.94,390.23
26-11-06,528.92,390.64
27-11-06,528.93,390.99
28-11-06,528.9,391.23
29-11-06,528.85,391.92
30-11-06,528.8,392.13
01-12-06,528.79,392.28
02-12-06,528.82,392.18
03-12-06,528.86,391.76
04-12-06,528.84,391.56
05-12-06,528.82,391.94
06-12-06,528.77,391.7
07-12-06,528.75,392.14
08-12-06,528.74,391.87
09-12-06,528.74,392.1
10-12-06,528.71,392.1
11-12-06,528.72,391.96
12-12-06,528.7,392.18
13-12-06,528.7,392.26
14-12-06,528.67,391.91
15-12-06,528.65,391.87
16-12-06,528.63,392.11
17-12-06,528.63,391.94
18-12-06,528.64,391.71
19-12-06,528.61,391.55
20-12-06,528.58,392.02
21-12-06,528.54,392.2
22-12-06,528.5,392.14
23-12-06,528.46,391.67
24-12-06,528.43,391.5
25-12-06,528.4,391.25
26-12-06,528.39,391.91
27-12-06,528.35,391.61
28-12-06,528.33,391.45
29-12-06,528.3,391.43
30-12-06,528.27,391.85
31-12-06,528.24,392.03
01-01-07,528.23,392.1
02-01-07,528.23,392.14
03-01-07,528.18,391.05
04-01-07,528.08,391.07
05-01-07,527.97,391.85
06-01-07,527.93,391.85
07-01-07,527.9,392.23
08-01-07,527.91,392.38
09-01-07,527.88,391.75
10-01-07,527.87,392.17
11-01-07,527.86,392.56
12-01-07,527.86,392.54
13-01-07,527.87,392.49
14-01-07,527.89,392.57
15-01-07,527.91,392.34
16-01-07,527.92,391.37
17-01-07,527.92,391.37
18-01-07,527.92,391.32
19-01-07,527.88,391.68
20-01-07,527.86,391.85
21-01-07,527.85,392.3
22-01-07,527.84,392.13
23-01-07,527.82,392.06
24-01-07,527.8,392.08
25-01-07,527.77,392.15
26-01-07,527.77,392.09
27-01-07,527.76,391.8
28-01-07,527.74,392.1
29-01-07,527.73,392.22
30-01-07,527.7,391.84
31-01-07,527.68,391.96
01-02-07,527.65,392
02-02-07,527.63,391.85
03-02-07,527.6,392.07
04-02-07,527.6,392.03
05-02-07,527.6,392.07
06-02-07,527.59,391.97
07-02-07,527.57,392
08-02-07,527.57,391.89
09-02-07,527.56,391.92
10-02-07,527.53,391.79
11-02-07,527.51,392.17
12-02-07,527.51,392.06
13-02-07,527.49,392.24
14-02-07,527.47,392.16
15-02-07,527.46,392.15
16-02-07,527.44,392.17
17-02-07,527.44,392.23
18-02-07,527.44,392.3
19-02-07,527.44,392.37
20-02-07,527.44,392.18
21-02-07,527.44,392.02
22-02-07,527.41,392.29
23-02-07,527.4,392.35
24-02-07,527.39,392.27
25-02-07,527.39,392.21
26-02-07,527.38,392.15
27-02-07,527.33,392.14
28-02-07,527.27,392.1
01-03-07,527.22,391.86
02-03-07,527.15,391.99
03-03-07,527.13,392.2
04-03-07,527.11,392.28
05-03-07,527.08,392.15
06-03-07,527,392.07
07-03-07,526.97,391.95
08-03-07,526.89,391.9
09-03-07,526.81,391.95
10-03-07,526.73,391.99
11-03-07,526.68,392.3
12-03-07,526.65,392.15
13-03-07,526.57,391.84
14-03-07,526.49,391.83
15-03-07,526.41,391.99
16-03-07,526.33,391.92
17-03-07,526.23,392.13
18-03-07,526.19,392.45
19-03-07,526.17,392.44
20-03-07,526.14,391.95
21-03-07,526.07,391.33
22-03-07,525.99,391.4
23-03-07,525.91,392.35
24-03-07,525.87,392.11
25-03-07,525.85,391.92
26-03-07,525.84,392.25
27-03-07,525.8,391.83
28-03-07,525.74,391.99
29-03-07,525.7,392.11
30-03-07,525.64,392
31-03-07,525.6,392.04
01-04-07,525.59,391.29
02-04-07,525.55,391.92
03-04-07,525.51,392
04-04-07,525.47,391.96
05-04-07,525.43,392.3
06-04-07,525.41,392.32
07-04-07,525.41,392.5
08-04-07,525.41,392.32
09-04-07,525.41,392.15
10-04-07,525.36,392.39
11-04-07,525.31,391.95
12-04-07,525.2,391.27
13-04-07,525.1,392.34
14-04-07,525.01,391.99
15-04-07,524.96,392.52
16-04-07,524.93,392.55
17-04-07,524.87,392.11
18-04-07,524.81,391.69
19-04-07,524.72,391.77
20-04-07,524.66,392.22
21-04-07,524.63,391.64
22-04-07,524.6,392
23-04-07,524.57,391.63
24-04-07,524.45,391.69
25-04-07,524.36,392.97
26-04-07,524.3,392.37
27-04-07,524.27,392.28
28-04-07,524.27,392
29-04-07,524.26,391.6
30-04-07,524.27,391.74
01-05-07,524.23,391.34
02-05-07,524.19,391.35
03-05-07,524.11,391.42
04-05-07,524.03,391.87
05-05-07,523.97,392.09
06-05-07,523.97,392.07
07-05-07,523.98,390.86
08-05-07,523.92,390.37
09-05-07,523.86,390.87
10-05-07,523.79,391.28
11-05-07,523.78,391.74
12-05-07,523.7,391.67
13-05-07,523.66,391.9
14-05-07,523.65,392.25
15-05-07,523.63,391.77
16-05-07,523.61,392.1
17-05-07,523.58,391.4
18-05-07,523.54,391.92
19-05-07,523.54,392.85
20-05-07,523.49,392.46
21-05-07,523.49,392.24
22-05-07,523.49,392.05
23-05-07,523.49,391.72
24-05-07,523.49,392.21
25-05-07,523.49,392.2
26-05-07,523.49,392.28
27-05-07,523.5,392.4
28-05-07,523.56,392.5
29-05-07,523.57,392.61
30-05-07,523.58,392.31
31-05-07,523.64,392.43
01-06-07,523.66,391.62
02-06-07,523.67,390.68
03-06-07,523.69,389.36
04-06-07,523.7,389.48
05-06-07,523.6,390.86
06-06-07,523.6,391.8
07-06-07,523.57,392.13
08-06-07,523.6,391.07
09-06-07,523.61,390.45
10-06-07,523.6,390.2
11-06-07,523.62,390.25
12-06-07,523.63,390.46
13-06-07,523.64,389.9
14-06-07,523.62,390.48
15-06-07,523.57,390.24
16-06-07,523.58,390.79
17-06-07,523.59,391.45
18-06-07,523.66,391.6
19-06-07,523.74,391.53
20-06-07,523.76,391.76
21-06-07,523.79,391.46
22-06-07,523.81,391.37
23-06-07,523.83,391.45
24-06-07,523.86,390.78
25-06-07,523.88,390.71
26-06-07,523.91,390.46
27-06-07,523.96,390.54
28-06-07,523.98,390.3
29-06-07,523.99,390.21
30-06-07,524.01,390.02
01-07-07,524.04,389.9
02-07-07,524.04,390
03-07-07,524.06,389.58
04-07-07,524.06,389.36
05-07-07,524.07,389.47
06-07-07,524.03,389.59
07-07-07,523.98,389.93
08-07-07,524,390.71
09-07-07,524.01,390.07
10-07-07,524.03,389.25
11-07-07,524.03,388.99
12-07-07,524,388.29
13-07-07,523.96,388.45
14-07-07,523.91,388.09
15-07-07,523.86,388.42
16-07-07,523.86,388.96
17-07-07,523.82,389.04
18-07-07,523.83,389.76
19-07-07,523.88,389.09
20-07-07,523.9,388
21-07-07,523.91,387.56
22-07-07,523.91,387.02
23-07-07,523.98,387.47
24-07-07,524.02,387.48
25-07-07,524.1,387.29
26-07-07,524.15,387.92
27-07-07,524.19,387.88
28-07-07,524.22,388.13
29-07-07,524.24,387.57
30-07-07,524.29,387.71
31-07-07,524.32,387.72
01-08-07,524.32,387.74
02-08-07,524.33,388.59
03-08-07,524.34,388.31
04-08-07,524.38,388
05-08-07,524.4,388.4
06-08-07,524.46,388.56
07-08-07,524.56,388.44
08-08-07,524.66,388.23
09-08-07,524.71,388
10-08-07,524.77,387.75
11-08-07,524.75,388.32
12-08-07,524.8,388.32
13-08-07,524.86,388.15
14-08-07,524.97,387.52
15-08-07,525.08,387.93
16-08-07,525.19,388.27
17-08-07,525.31,388.43
18-08-07,525.39,388.28
19-08-07,525.48,388.02
20-08-07,525.52,388.22
21-08-07,525.56,387.27
22-08-07,525.61,386.74
23-08-07,525.62,386.61
24-08-07,525.65,387.73
25-08-07,525.75,388.67
26-08-07,525.81,387.95
27-08-07,525.92,388.24
28-08-07,526.02,388.37
29-08-07,526.11,388.89
30-08-07,526.24,388.55
31-08-07,526.36,389.06
01-09-07,526.54,389.24
02-09-07,526.65,389.7
03-09-07,526.78,390.18
04-09-07,526.88,388.2
05-09-07,526.96,386.92
06-09-07,527.03,386.28
07-09-07,527.11,387.4
08-09-07,527.18,388.04
09-09-07,527.26,388.65
10-09-07,527.46,388.95
11-09-07,527.55,388.97
12-09-07,527.65,388.24
13-09-07,527.74,388.05
14-09-07,527.85,388.24
15-09-07,527.95,388.19
16-09-07,528.09,388.88
17-09-07,528.15,388.56
18-09-07,528.21,387.09
19-09-07,528.23,387.68
20-09-07,528.23,388.32
21-09-07,528.24,388.66
22-09-07,528.29,388.33
23-09-07,528.36,388.3
24-09-07,528.49,388.62
25-09-07,528.62,387.84
26-09-07,528.8,387.69
27-09-07,528.95,387.71
28-09-07,529,387.7
29-09-07,529.1,388.55
30-09-07,529.2,388.18
01-10-07,529.33,388.72
02-10-07,529.4,387.4
03-10-07,529.43,387.87
04-10-07,529.43,388.1
05-10-07,529.43,388.03
06-10-07,529.43,388.39
07-10-07,529.43,388.51
08-10-07,529.44,388.71
09-10-07,529.44,388.02
10-10-07,529.44,388.33
11-10-07,529.45,388.89
12-10-07,529.56,389.05
13-10-07,529.71,389.11
14-10-07,529.81,388.71
15-10-07,529.93,389.1
16-10-07,530,389.04
17-10-07,530.06,389.64
18-10-07,530.11,390.15
19-10-07,530.2,389.79
20-10-07,530.35,390.29
21-10-07,530.46,391.96
22-10-07,530.62,391.58
23-10-07,530.76,392.25
24-10-07,530.99,392.34
25-10-07,531.2,391.58
26-10-07,531.36,390.77
27-10-07,531.5,390.15
28-10-07,531.58,389.5
29-10-07,531.65,390.71
30-10-07,531.7,390.87
31-10-07,531.8,391.21
01-11-07,531.88,391.26
02-11-07,531.96,391.48
03-11-07,532.04,391.51
04-11-07,532.1,391.41
05-11-07,532.17,391.35
06-11-07,532.23,391
07-11-07,532.28,390.98
08-11-07,532.33,390.76
09-11-07,532.39,390.78
10-11-07,532.44,390.79
11-11-07,532.49,391.01
12-11-07,532.53,391.17
13-11-07,532.57,391.39
14-11-07,532.62,391.67
15-11-07,532.67,391.27
16-11-07,532.71,391.19
17-11-07,532.73,391.15
18-11-07,532.76,391.29
19-11-07,532.81,391.33
20-11-07,532.84,391.37
21-11-07,532.88,391.29
22-11-07,532.91,390.82
23-11-07,532.94,390.47
24-11-07,532.98,390.23
25-11-07,533.02,389.92
26-11-07,533.06,389.4
27-11-07,533.07,389.13
28-11-07,533.11,388.85
29-11-07,533.13,388.67
30-11-07,533.16,388.39
01-12-07,533.19,388.3
02-12-07,533.22,388.05
03-12-07,533.24,387.7
04-12-07,533.26,387.66
05-12-07,533.28,387.63
06-12-07,533.3,387.58
07-12-07,533.32,387.36
08-12-07,533.35,387.12
09-12-07,533.38,386.82
10-12-07,533.4,386.2
11-12-07,533.41,386.03
12-12-07,533.43,385.95
13-12-07,533.45,385.79
14-12-07,533.47,385.33
15-12-07,533.48,385.22
16-12-07,533.5,385.41
17-12-07,533.51,387.78
18-12-07,533.51,386.43
19-12-07,533.52,386.87
20-12-07,533.53,387.32
21-12-07,533.54,387.3
22-12-07,533.54,388.1
23-12-07,533.54,388.47
24-12-07,533.54,388.9
25-12-07,533.54,389.51
26-12-07,533.54,389.73
27-12-07,533.54,389.41
28-12-07,533.54,389.46
29-12-07,533.54,390.08
30-12-07,533.54,390.53
31-12-07,533.54,390.38
01-01-08,533.54,390.23
02-01-08,533.54,390.12
03-01-08,533.55,389.91
04-01-08,533.56,389.58
05-01-08,533.56,389.62
06-01-08,533.56,389.56
07-01-08,533.56,389.69
08-01-08,533.56,389.85
09-01-08,533.57,389.88
10-01-08,533.57,390.16
11-01-08,533.57,390.38
12-01-08,533.57,390.7
13-01-08,533.57,391.03
14-01-08,533.57,391.13
15-01-08,533.57,391.18
16-01-08,533.57,391.1
17-01-08,533.58,391.33
18-01-08,533.58,391.57
19-01-08,533.58,391.64
20-01-08,533.58,391.58
21-01-08,533.59,391.53
22-01-08,533.59,391.64
23-01-08,533.59,391.66
24-01-08,533.6,391.69
25-01-08,533.6,391.55
26-01-08,533.61,391.5
27-01-08,533.61,391.48
28-01-08,533.61,391.28
29-01-08,533.62,391.51
30-01-08,533.63,391.31
31-01-08,533.63,391.15
01-02-08,533.63,391.02
02-02-08,533.63,391.24
03-02-08,533.63,391.15
04-02-08,533.63,391.31
05-02-08,533.63,391.42
06-02-08,533.62,391.49
07-02-08,533.62,391.8
08-02-08,533.62,391.83
09-02-08,533.61,391.85
10-02-08,533.61,392.02
11-02-08,533.6,391.86
12-02-08,533.59,391.93
13-02-08,533.59,391.9
14-02-08,533.59,391.54
15-02-08,533.59,391.29
16-02-08,533.59,391.27
17-02-08,533.58,391.38
18-02-08,533.58,391.31
19-02-08,533.57,391.31
20-02-08,533.56,391.17
21-02-08,533.55,391.15
22-02-08,533.54,391.18
23-02-08,533.53,391.29
24-02-08,533.53,391.51
25-02-08,533.53,391.45
26-02-08,533.52,391.45
27-02-08,533.52,391.49
28-02-08,533.52,391.59
29-02-08,533.51,391.67
01-03-08,533.5,391.73
02-03-08,533.49,391.59
03-03-08,533.49,391.69
04-03-08,533.49,391.66
05-03-08,533.48,391.39
06-03-08,533.47,391.24
07-03-08,533.45,391.18
08-03-08,533.44,391.25
09-03-08,533.43,391.33
10-03-08,533.42,391.29
11-03-08,533.4,391.03
12-03-08,533.38,391.06
13-03-08,533.38,391.43
14-03-08,533.37,391.05
15-03-08,533.36,391.08
16-03-08,533.35,390.96
17-03-08,533.35,390.79
18-03-08,533.34,390.84
19-03-08,533.31,392.03
20-03-08,533.31,392.37
21-03-08,533.31,392.45
22-03-08,533.31,392.45
23-03-08,533.31,392.18
24-03-08,533.31,392.13
25-03-08,533.27,390.67
26-03-08,533.2,390.23
27-03-08,533.12,389.64
28-03-08,533.02,389.38
29-03-08,532.92,389.53
30-03-08,532.82,389.38
31-03-08,532.72,391.52
01-04-08,532.62,391.44
02-04-08,532.52,390.91
