Fecha,y1,y2
03-04-08,532.41,390.54
04-04-08,532.31,390.62
05-04-08,532.19,391.19
06-04-08,532.07,390.77
07-04-08,531.96,390.99
08-04-08,531.84,390.36
09-04-08,531.72,389.72
10-04-08,531.6,389.59
11-04-08,531.48,391.35
12-04-08,531.38,391.59
13-04-08,531.25,392.04
14-04-08,531.15,392.1
15-04-08,531.04,391.32
16-04-08,530.94,391.54
17-04-08,530.84,391.09
18-04-08,530.72,391.65
19-04-08,530.6,391.74
20-04-08,530.48,391.42
21-04-08,530.38,392.39
22-04-08,530.26,391.8
23-04-08,530.14,391.7
24-04-08,530.02,391.95
25-04-08,529.91,391.97
26-04-08,529.77,391.73
27-04-08,529.63,391.96
28-04-08,529.51,392.63
29-04-08,529.38,392.18
30-04-08,529.25,392.02
01-05-08,529.12,391.89
02-05-08,529,392.08
03-05-08,528.87,391.48
04-05-08,528.72,391.97
05-05-08,528.6,392.27
06-05-08,528.48,391.72
07-05-08,528.36,391.53
08-05-08,528.36,391.53
09-05-08,528.07,391.89
10-05-08,527.92,391.51
11-05-08,527.82,390.88
12-05-08,527.68,391.35
13-05-08,527.55,390.66
14-05-08,527.41,390.54
15-05-08,527.27,391.08
16-05-08,527.12,391.39
17-05-08,526.97,391.19
18-05-08,526.83,392.11
19-05-08,526.78,391.33
20-05-08,526.64,391.58
21-05-08,526.51,392.18
22-05-08,526.39,391.29
23-05-08,526.26,390.86
24-05-08,526.12,390.75
25-05-08,525.97,390.66
26-05-08,525.84,392.82
27-05-08,525.75,391.27
28-05-08,525.67,389.46
29-05-08,525.54,389.45
30-05-08,525.4,390.06
31-05-08,525.26,391.03
01-06-08,525.11,392.38
02-06-08,525.08,391.1
03-06-08,525.05,390.2
04-06-08,525.04,391.41
05-06-08,524.98,391.66
06-06-08,524.92,391.77
07-06-08,524.78,391.36
08-06-08,524.73,390.87
09-06-08,524.65,390.5
10-06-08,524.59,390.67
11-06-08,524.52,391.04
12-06-08,524.45,390.71
13-06-08,524.35,390.81
14-06-08,524.31,390.53
15-06-08,524.28,390.39
16-06-08,524.23,390.22
17-06-08,524.12,390.5
18-06-08,524.06,389.98
19-06-08,524.03,389.97
20-06-08,524,390.79
21-06-08,524.03,390.14
22-06-08,524.19,390.04
23-06-08,524.23,389.89
24-06-08,524.21,390.76
25-06-08,524.22,389.71
26-06-08,524.21,389.92
27-06-08,524.24,390.13
28-06-08,524.36,390.02
29-06-08,524.53,390.61
30-06-08,524.63,390.4
01-07-08,524.67,390.93
02-07-08,524.74,390.66
03-07-08,524.85,390.79
04-07-08,524.9,390.58
05-07-08,524.91,390.7
06-07-08,524.99,391.07
07-07-08,525.09,390.57
08-07-08,525.2,390.9
09-07-08,525.3,391.02
10-07-08,525.36,390.86
11-07-08,525.49,390.7
12-07-08,525.54,390.24
13-07-08,525.64,390.57
14-07-08,525.7,390.02
15-07-08,525.84,390.43
16-07-08,526.02,390.25
17-07-08,526.09,390.17
18-07-08,526.16,390.95
19-07-08,526.22,390.19
20-07-08,526.28,390.05
21-07-08,526.45,390.11
22-07-08,526.58,389.99
23-07-08,526.86,390.53
24-07-08,526.98,390.45
25-07-08,527.18,389.87
26-07-08,527.3,389.77
27-07-08,527.49,390.26
28-07-08,527.55,390.34
29-07-08,527.62,389.58
30-07-08,527.65,390.26
31-07-08,527.74,390.79
01-08-08,527.79,390.9
02-08-08,527.98,390.62
03-08-08,528.08,390.19
04-08-08,528.25,390.42
05-08-08,528.38,389.82
06-08-08,528.56,390.4
07-08-08,528.68,391.12
08-08-08,528.78,391.29
09-08-08,528.85,390.7
10-08-08,528.89,391.66
11-08-08,529.03,390.98
12-08-08,529.12,390.17
13-08-08,529.13,390.04
14-08-08,529.15,390.36
15-08-08,529.21,391.29
16-08-08,529.3,390.69
17-08-08,529.42,391.27
18-08-08,529.55,390.21
19-08-08,529.6,390.44
20-08-08,529.61,391.3
21-08-08,529.63,390.82
22-08-08,529.65,391.64
23-08-08,529.68,391.57
24-08-08,529.68,391.99
25-08-08,529.7,391.64
26-08-08,529.7,391.27
27-08-08,529.7,390.43
28-08-08,529.7,391.02
29-08-08,529.7,391.72
30-08-08,529.7,391.68
31-08-08,529.68,390.93
01-09-08,529.67,390.63
02-09-08,529.64,390.35
03-09-08,529.6,390.68
04-09-08,529.58,390.82
05-09-08,529.57,391.05
06-09-08,529.6,391.14
07-09-08,529.69,390.65
08-09-08,529.8,391.71
09-09-08,529.91,390.97
10-09-08,529.92,390.58
11-09-08,529.99,390.46
12-09-08,530.02,389.53
13-09-08,530.01,388.44
14-09-08,530,388.09
15-09-08,529.97,390.06
16-09-08,529.96,389.96
17-09-08,530.05,389.1
18-09-08,530.08,388.21
19-09-08,530.07,388.9
20-09-08,530.08,389.35
21-09-08,530.17,390.16
22-09-08,530.25,390.29
23-09-08,530.29,389.48
24-09-08,530.37,389.3
25-09-08,530.46,389.89
26-09-08,530.6,390.39
27-09-08,530.73,390.72
28-09-08,530.95,390.84
29-09-08,531.13,389.66
30-09-08,531.23,390.03
01-10-08,531.29,390.8
02-10-08,531.34,390.99
03-10-08,531.39,391.18
04-10-08,531.51,390.11
05-10-08,531.69,389.49
06-10-08,531.82,389.85
07-10-08,531.89,389.92
08-10-08,531.93,390.04
09-10-08,532.01,389.99
10-10-08,532.14,390.18
11-10-08,532.25,391.26
12-10-08,532.35,390.51
13-10-08,532.43,390.3
14-10-08,532.55,390.31
15-10-08,532.56,390.36
16-10-08,532.57,390.51
17-10-08,532.61,390.02
18-10-08,532.65,390.28
19-10-08,532.69,390.92
20-10-08,532.78,389.61
21-10-08,532.81,389.4
22-10-08,532.85,389.76
23-10-08,532.87,390.05
24-10-08,532.89,390.4
25-10-08,532.9,390.54
26-10-08,532.92,390.34
27-10-08,532.94,389.88
28-10-08,532.95,389.79
29-10-08,532.96,389.79
30-10-08,532.95,390.56
31-10-08,532.94,390.81
01-11-08,532.91,390.7
02-11-08,532.9,390.62
03-11-08,532.89,391.03
04-11-08,532.86,391.32
05-11-08,532.84,391.27
06-11-08,532.8,390.9
07-11-08,532.76,391.02
08-11-08,532.71,391.49
09-11-08,532.69,390.2
10-11-08,532.67,389.92
11-11-08,532.64,389.88
12-11-08,532.58,390.98
13-11-08,532.53,390.88
14-11-08,532.48,390.66
15-11-08,532.44,390.52
16-11-08,532.38,390.77
17-11-08,532.37,390.63
18-11-08,532.36,390.59
19-11-08,532.35,390.69
20-11-08,532.31,390.94
21-11-08,532.26,391.14
22-11-08,532.23,391.38
23-11-08,532.22,391.14
24-11-08,532.21,390.48
25-11-08,532.17,390.04
26-11-08,532.13,390.71
27-11-08,532.07,391.08
28-11-08,532.03,390.88
29-11-08,532,391.23
30-11-08,531.98,391.27
01-12-08,531.97,391.14
02-12-08,531.94,391.2
03-12-08,531.93,391.44
04-12-08,531.91,391.24
05-12-08,531.89,391.43
06-12-08,531.87,391.25
07-12-08,531.85,390.91
08-12-08,531.83,390.6
09-12-08,531.79,389.9
10-12-08,531.72,389.74
11-12-08,531.66,390.4
12-12-08,531.63,390.89
13-12-08,531.63,390.89
14-12-08,531.62,391.09
15-12-08,531.6,390.74
16-12-08,531.55,390.59
17-12-08,531.48,390.97
18-12-08,531.44,390.8
19-12-08,531.4,390.94
20-12-08,531.35,391.06
21-12-08,531.33,390.94
22-12-08,531.31,391.12
23-12-08,531.28,390.96
24-12-08,531.26,391.03
25-12-08,531.26,390.01
26-12-08,531.25,390.92
27-12-08,531.23,390.99
28-12-08,531.23,391.09
29-12-08,531.22,391.18
30-12-08,531.21,391.05
31-12-08,531.2,390.72
01-01-09,531.19,390.71
02-01-09,531.19,390.94
03-01-09,531.16,391.83
04-01-09,531.14,391.99
05-01-09,531.13,392.19
06-01-09,531.11,391.82
07-01-09,531.08,391.73
08-01-09,531.03,391.49
09-01-09,530.99,392.16
10-01-09,530.95,392.39
11-01-09,530.93,391.75
12-01-09,530.93,392.1
13-01-09,530.89,391.79
14-01-09,530.85,391.78
15-01-09,530.81,391.71
16-01-09,530.76,391.24
17-01-09,530.71,391.1
18-01-09,530.66,391.69
19-01-09,530.65,391.93
20-01-09,530.63,391.7
21-01-09,530.58,391.53
22-01-09,530.53,391.8
23-01-09,530.5,392.05
24-01-09,530.49,392.09
25-01-09,530.47,391.86
26-01-09,530.46,391.83
27-01-09,530.41,391.48
28-01-09,530.35,391.42
29-01-09,530.29,391.69
30-01-09,530.24,391.94
31-01-09,530.2,392.15
01-02-09,530.17,391.49
02-02-09,530.16,391.71
03-02-09,530.14,391.04
04-02-09,530.09,390.84
05-02-09,530.03,391.11
06-02-09,529.98,391.52
07-02-09,529.93,391.48
08-02-09,529.91,391.09
09-02-09,529.91,390.7
10-02-09,529.85,390.28
11-02-09,529.78,390.14
12-02-09,529.7,390.3
13-02-09,529.61,391.26
14-02-09,529.54,391.03
15-02-09,529.49,390.64
16-02-09,529.48,390.43
17-02-09,529.43,390.19
18-02-09,529.37,389.99
19-02-09,529.31,390.44
20-02-09,529.23,390.99
21-02-09,529.17,390.76
22-02-09,529.14,390.36
23-02-09,529.13,390.7
24-02-09,529.1,390.49
25-02-09,529.05,390.63
26-02-09,528.97,390.35
27-02-09,528.88,390.19
28-02-09,528.79,390.43
01-03-09,528.76,391.09
02-03-09,528.75,391.45
03-03-09,528.7,391.59
04-03-09,528.66,391.93
05-03-09,528.61,392.31
06-03-09,528.57,392.39
07-03-09,528.53,392.59
08-03-09,528.49,391.94
09-03-09,528.45,391.75
10-03-09,528.4,391.31
11-03-09,528.32,391.54
12-03-09,528.25,391.92
13-03-09,528.18,391.62
14-03-09,528.13,391.64
15-03-09,528.09,391.45
16-03-09,528.08,391.95
17-03-09,528.06,391.62
18-03-09,528,391.08
19-03-09,527.92,391.59
20-03-09,527.84,391.46
21-03-09,527.76,391.83
22-03-09,527.7,392.17
23-03-09,527.68,391.92
24-03-09,527.59,391.44
25-03-09,527.49,391.99
26-03-09,527.37,392.32
27-03-09,527.29,391.7
28-03-09,527.18,391.92
29-03-09,527.1,392.22
30-03-09,527.08,391.57
31-03-09,527,391.71
01-04-09,526.92,390.54
02-04-09,526.84,390.78
03-04-09,526.74,390.69
04-04-09,526.64,390.94
05-04-09,526.59,390.4
06-04-09,526.51,391.16
07-04-09,526.44,391.15
08-04-09,526.36,391.28
09-04-09,526.26,391.27
10-04-09,526.18,391.86
11-04-09,526.15,392.16
12-04-09,526.1,391.77
13-04-09,526.07,391.62
14-04-09,525.98,391.2
15-04-09,525.88,391.93
16-04-09,525.79,392.19
17-04-09,525.73,392.19
18-04-09,525.65,391.98
19-04-09,525.56,392.09
20-04-09,525.5,392.31
21-04-09,525.43,392.69
22-04-09,525.39,391.83
23-04-09,525.34,391.47
24-04-09,525.28,391.73
25-04-09,525.22,391.82
26-04-09,525.16,391.73
27-04-09,525.14,391.67
28-04-09,525.07,391.35
29-04-09,524.97,392.32
30-04-09,524.9,393.02
01-05-09,524.86,392.38
02-05-09,524.84,392.23
03-05-09,524.82,392.11
04-05-09,524.81,392.26
05-05-09,524.77,392.34
06-05-09,524.72,392.12
07-05-09,524.61,392.08
08-05-09,524.5,392.35
09-05-09,524.39,392.69
10-05-09,524.34,392.1
11-05-09,524.33,392.09
12-05-09,524.27,391.95
13-05-09,524.2,392.49
14-05-09,524.19,392.57
15-05-09,524.18,392.32
16-05-09,524.16,392.33
17-05-09,524.13,393.01
18-05-09,524.14,391.69
19-05-09,524.13,391.27
20-05-09,524.17,391.77
21-05-09,524.17,391.86
22-05-09,524.16,392.03
23-05-09,524.16,392.2
24-05-09,524.18,392.29
25-05-09,524.2,392.29
26-05-09,524.19,391.79
27-05-09,524.15,391.93
28-05-09,524.13,392.05
29-05-09,524.12,392.35
30-05-09,524.14,392.39
31-05-09,524.15,392.24
01-06-09,524.16,391.74
02-06-09,524.17,391.64
03-06-09,524.19,391.74
04-06-09,524.19,391.72
05-06-09,524.18,391.5
06-06-09,524.19,391.24
07-06-09,524.2,391.7
08-06-09,524.18,391.68
09-06-09,524.08,390.9
10-06-09,524.01,391.16
11-06-09,523.93,391.06
12-06-09,523.82,391.34
13-06-09,523.74,391.92
14-06-09,523.72,392.04
15-06-09,523.69,391.14
16-06-09,523.64,390.82
17-06-09,523.59,391.18
18-06-09,523.58,390.98
19-06-09,523.65,390.68
20-06-09,523.67,390.3
21-06-09,523.67,389.94
22-06-09,523.71,390.8
23-06-09,523.73,390.4
24-06-09,523.79,390.6
25-06-09,523.82,389.82
26-06-09,523.81,389.74
27-06-09,523.83,389.14
28-06-09,523.87,388.74
29-06-09,523.9,388
30-06-09,523.92,387.7
01-07-09,523.94,388.3
02-07-09,523.93,389.91
03-07-09,523.98,390.32
04-07-09,524.06,390.27
05-07-09,524.1,390.15
06-07-09,524.12,389.93
07-07-09,524.12,389.62
08-07-09,524.06,389.53
09-07-09,524,389.42
10-07-09,524.04,389.71
11-07-09,524.01,390.53
12-07-09,524.04,390.6
13-07-09,524.1,389.95
14-07-09,524.07,389.65
15-07-09,524.04,388.94
16-07-09,524.01,389.29
17-07-09,523.99,389.68
18-07-09,523.97,389.43
19-07-09,523.96,389.38
20-07-09,523.95,389.32
21-07-09,523.91,387.81
22-07-09,523.86,388.08
23-07-09,523.76,388.59
24-07-09,523.68,389.09
25-07-09,523.62,389.34
26-07-09,523.6,388.73
27-07-09,523.59,388.44
28-07-09,523.56,388.16
29-07-09,523.5,387.99
30-07-09,523.43,388.11
31-07-09,523.32,388.08
01-08-09,523.25,388.55
02-08-09,523.21,388.85
03-08-09,523.21,388.25
04-08-09,523.19,388.18
05-08-09,523.13,388.54
06-08-09,523.09,388.55
07-08-09,523.06,388.26
08-08-09,523.02,388.87
09-08-09,523,388.41
10-08-09,523,388.47
11-08-09,522.98,388.05
12-08-09,522.89,387.9
13-08-09,522.82,387.99
14-08-09,522.77,387.86
15-08-09,522.72,387.79
16-08-09,522.66,387.72
17-08-09,522.67,388.23
18-08-09,522.7,387.91
19-08-09,522.78,388.81
20-08-09,522.83,388.54
21-08-09,522.85,388.95
22-08-09,522.81,390.58
23-08-09,522.87,389.96
24-08-09,522.93,389.48
25-08-09,522.9,388.77
26-08-09,522.89,388.57
27-08-09,522.85,388.7
28-08-09,522.81,388.9
29-08-09,522.78,389.58
30-08-09,522.82,389.59
31-08-09,522.85,389.28
01-09-09,522.86,388.69
02-09-09,522.89,388.83
03-09-09,522.92,388.33
04-09-09,522.91,387.86
05-09-09,522.87,388.02
06-09-09,522.81,388.63
07-09-09,522.83,388.96
08-09-09,522.87,388.77
09-09-09,522.81,388.78
10-09-09,522.81,388.59
11-09-09,522.81,388.81
12-09-09,522.82,389.26
13-09-09,522.88,389.18
14-09-09,522.91,389
15-09-09,522.96,388.59
16-09-09,522.99,388.7
17-09-09,523,388.81
18-09-09,522.99,388.09
19-09-09,522.95,388.65
20-09-09,522.94,388.89
21-09-09,523,388.5
22-09-09,522.97,388.86
23-09-09,523.06,388.84
24-09-09,523.07,388.5
25-09-09,523.16,388.2
26-09-09,523.26,389.06
27-09-09,523.5,389.2
28-09-09,523.66,388.88
29-09-09,523.69,388.56
30-09-09,523.72,389.64
01-10-09,523.74,389.13
02-10-09,523.71,389
03-10-09,523.68,389.49
04-10-09,523.65,389.69
05-10-09,523.68,389.8
06-10-09,523.66,388.76
07-10-09,523.64,390.1
08-10-09,523.62,390.96
09-10-09,523.6,391.49
10-10-09,523.58,391.97
11-10-09,523.64,391.4
12-10-09,523.68,391.23
13-10-09,523.69,390.73
14-10-09,523.66,390.8
15-10-09,523.63,391.23
16-10-09,523.57,391.52
17-10-09,523.57,392.08
18-10-09,523.59,391.9
19-10-09,523.64,391.81
20-10-09,523.69,391.61
21-10-09,523.69,391.39
22-10-09,523.72,391.56
23-10-09,523.72,391.08
24-10-09,523.71,391.52
25-10-09,523.75,391.41
26-10-09,523.77,390.69
27-10-09,523.76,390.86
28-10-09,523.76,391.46
29-10-09,523.79,391.36
30-10-09,523.77,391.55
31-10-09,523.8,391.51
01-11-09,523.89,391.38
02-11-09,523.99,391.5
03-11-09,524.08,391.34
04-11-09,524.15,391.3
05-11-09,524.2,391.22
06-11-09,524.32,391.24
07-11-09,524.48,391.11
08-11-09,524.6,391.05
09-11-09,524.68,391.15
10-11-09,524.79,391.25
11-11-09,524.82,391.14
12-11-09,524.88,391.2
13-11-09,524.97,391.09
14-11-09,525.02,391.05
15-11-09,525.06,391.43
16-11-09,525.12,391.71
17-11-09,525.14,391.79
18-11-09,525.2,391.73
19-11-09,525.22,391.39
20-11-09,525.27,391.65
21-11-09,525.29,391.61
22-11-09,525.31,391.16
23-11-09,525.35,391.07
24-11-09,525.38,391.29
25-11-09,525.38,391.22
26-11-09,525.39,391.17
27-11-09,525.42,391.19
28-11-09,525.43,391.12
29-11-09,525.44,391.42
30-11-09,525.45,391.79
01-12-09,525.45,391.8
02-12-09,525.44,391.86
03-12-09,525.43,391.72
04-12-09,525.44,391.69
05-12-09,525.44,391.32
06-12-09,525.47,390.93
07-12-09,525.48,390.75
08-12-09,525.47,390.33
09-12-09,525.42,390.07
10-12-09,525.37,390.26
11-12-09,525.35,390.44
12-12-09,525.35,390.76
13-12-09,525.38,391.07
14-12-09,525.39,390.91
15-12-09,525.39,390.65
16-12-09,525.38,390.59
17-12-09,525.38,390.8
18-12-09,525.39,390.81
19-12-09,525.4,390.75
20-12-09,525.4,390.52
21-12-09,525.42,391.01
22-12-09,525.48,391.16
23-12-09,525.5,391.27
24-12-09,525.54,391.59
25-12-09,525.56,391.48
26-12-09,525.58,391.49
27-12-09,525.59,391.47
28-12-09,525.6,391.4
29-12-09,525.69,391.49
30-12-09,525.62,391.66
31-12-09,525.64,391.81
01-01-10,525.66,391.7
02-01-10,525.67,391.78
03-01-10,525.69,391.45
04-01-10,525.7,390.99
05-01-10,525.67,391.26
06-01-10,525.67,391.46
07-01-10,525.66,391.53
08-01-10,525.67,391.43
09-01-10,525.65,391.39
10-01-10,525.64,391.54
11-01-10,525.63,391.68
12-01-10,525.64,391.66
13-01-10,525.64,391.54
14-01-10,525.65,391.49
15-01-10,525.66,391.54
16-01-10,525.68,391.83
17-01-10,525.68,391.85
18-01-10,525.7,391.79
19-01-10,525.71,391.59
20-01-10,525.71,391.48
21-01-10,525.71,391.57
22-01-10,525.7,391.49
23-01-10,525.7,391.71
24-01-10,525.68,391.37
25-01-10,525.67,391.39
26-01-10,525.67,391.69
27-01-10,525.65,391.96
28-01-10,525.64,391.94
29-01-10,525.61,391.71
30-01-10,525.58,391.67
31-01-10,525.58,391.9
01-02-10,525.59,392.05
02-02-10,525.59,391.7
03-02-10,525.59,391.96
04-02-10,525.58,391.58
05-02-10,525.59,391.6
06-02-10,525.59,391.75
07-02-10,525.6,391.73
08-02-10,525.6,391.61
09-02-10,525.61,391.74
10-02-10,525.62,391.6
11-02-10,525.62,391.44
12-02-10,525.63,391.18
13-02-10,525.63,390.82
14-02-10,525.62,390.75
15-02-10,525.63,390.93
16-02-10,525.61,390.95
17-02-10,525.6,390.78
18-02-10,525.58,391.12
19-02-10,525.57,391.24
20-02-10,525.56,391.59
21-02-10,525.55,391.82
22-02-10,525.55,391.96
23-02-10,525.55,391.89
24-02-10,525.54,391.94
25-02-10,525.53,392.09
26-02-10,525.53,391.83
27-02-10,525.52,391.81
28-02-10,525.53,391.76
01-03-10,525.52,391.76
02-03-10,525.5,391.33
03-03-10,525.46,391.58
04-03-10,525.43,391.83
05-03-10,525.41,392.1
06-03-10,525.4,392.01
07-03-10,525.4,391.94
08-03-10,525.39,391.82
09-03-10,525.34,391.5
10-03-10,525.3,391.47
11-03-10,525.23,391.71
12-03-10,525.18,391.92
13-03-10,525.15,391.96
14-03-10,525.12,392.05
15-03-10,525.12,391.82
16-03-10,525.1,391.41
17-03-10,525.08,391.28
18-03-10,525.07,391.35
19-03-10,525.07,391.37
20-03-10,525.05,391.13
21-03-10,525.02,391.03
22-03-10,525.02,391.3
23-03-10,525,391.19
24-03-10,524.98,391.05
25-03-10,524.95,390.96
26-03-10,524.92,391.08
27-03-10,524.89,391.29
28-03-10,524.86,391.12
29-03-10,524.85,391.39
30-03-10,524.84,391.36
31-03-10,524.82,391.11
01-04-10,524.77,390.93
02-04-10,524.75,391.13
03-04-10,524.74,391.5
04-04-10,524.71,391.1
05-04-10,524.67,391.16
06-04-10,524.61,391.44
07-04-10,524.52,391.55
08-04-10,524.46,392.04
09-04-10,524.41,392.35
10-04-10,524.41,392.1
11-04-10,524.39,391.23
12-04-10,524.38,391.32
13-04-10,524.34,391.7
14-04-10,524.31,391.93
15-04-10,524.3,391.48
16-04-10,524.3,391.4
17-04-10,524.33,391.03
18-04-10,524.33,391.11
19-04-10,524.33,391.03
20-04-10,524.31,391.25
21-04-10,524.3,391.41
22-04-10,524.28,390.97
23-04-10,524.25,390.79
24-04-10,524.23,391.1
25-04-10,524.21,391.13
26-04-10,524.19,391.46
27-04-10,524.17,391.56
28-04-10,524.15,391.22
29-04-10,524.16,391.55
30-04-10,524.17,391.55
01-05-10,524.17,391.38
02-05-10,524.17,391.66
03-05-10,524.18,391.55
04-05-10,524.18,391.67
05-05-10,524.17,391.52
06-05-10,524.12,390.97
07-05-10,524.04,390.7
08-05-10,523.97,391.1
09-05-10,523.96,391.82
10-05-10,523.96,392
11-05-10,523.96,392.05
12-05-10,523.92,391.82
13-05-10,523.87,391.74
14-05-10,523.82,391.73
15-05-10,523.78,392.14
16-05-10,523.79,392.3
17-05-10,523.8,392.35
18-05-10,523.81,392.09
19-05-10,523.81,391.75
20-05-10,523.8,391.18
21-05-10,523.76,390.99
22-05-10,523.71,391.64
23-05-10,523.7,391.79
24-05-10,523.73,391.83
25-05-10,523.72,391.93
26-05-10,523.7,391.7
27-05-10,523.72,391.76
28-05-10,523.75,391.63
29-05-10,523.76,391.65
30-05-10,523.93,392.07
31-05-10,524.11,391.83
01-06-10,524.18,391.73
02-06-10,524.19,391.57
03-06-10,524.18,391.46
04-06-10,524.17,391.9
05-06-10,524.22,392.18
06-06-10,524.22,391.88
07-06-10,524.24,391.87
08-06-10,524.2,391.63
09-06-10,524.18,391.55
10-06-10,524.17,391.89
11-06-10,524.17,391.75
12-06-10,524.19,391.86
13-06-10,524.23,392.15
14-06-10,524.28,392.4
15-06-10,524.39,392.29
16-06-10,524.38,391.99
17-06-10,524.49,391.39
18-06-10,524.62,390.83
19-06-10,524.58,391.4
20-06-10,524.68,391.87
21-06-10,524.79,390.51
22-06-10,524.75,390.47
23-06-10,524.7,391.04
24-06-10,524.66,391.31
25-06-10,524.6,391.55
26-06-10,524.56,390.97
27-06-10,524.52,391.3
28-06-10,524.63,392.48
29-06-10,524.8,391.2
30-06-10,524.86,390.85
01-07-10,524.9,391.58
02-07-10,525.03,391.6
