Fecha,y1,y2
03-07-10,525.06,390.39
04-07-10,525.06,390.88
05-07-10,525.13,391.03
06-07-10,525.16,389.86
07-07-10,525.14,389.58
08-07-10,525.15,390.79
09-07-10,525.23,391.1
10-07-10,525.33,391.66
11-07-10,525.45,391.38
12-07-10,525.56,391.34
13-07-10,525.67,390.32
14-07-10,525.7,390.4
15-07-10,525.71,391.14
16-07-10,525.72,391.7
17-07-10,525.72,391.85
18-07-10,525.77,390.59
19-07-10,526.02,389.85
20-07-10,526.26,390.64
21-07-10,526.46,392.11
22-07-10,526.6,391.7
23-07-10,526.8,390.38
24-07-10,526.91,390.02
25-07-10,527,389.74
26-07-10,527.09,390.25
27-07-10,527.23,389.42
28-07-10,527.45,390.58
29-07-10,527.61,390.49
30-07-10,527.7,388.03
31-07-10,527.73,388.66
01-08-10,527.79,388.86
02-08-10,527.94,389
03-08-10,528.05,388.52
04-08-10,528.17,389.02
05-08-10,528.41,388.88
06-08-10,528.6,390.06
07-08-10,528.9,389.75
08-08-10,529.11,388.32
09-08-10,529.27,389.04
10-08-10,529.42,390.21
11-08-10,529.57,390.04
12-08-10,529.74,389.73
13-08-10,529.87,388.74
14-08-10,530.02,389.33
15-08-10,530.14,388.83
16-08-10,530.32,388.55
17-08-10,530.49,389.14
18-08-10,530.64,390.52
19-08-10,530.86,391.8
20-08-10,531.2,391.72
21-08-10,531.54,390.21
22-08-10,531.95,389.39
23-08-10,532.41,389.74
24-08-10,532.81,389.92
25-08-10,533.04,389.23
26-08-10,533.34,388.57
27-08-10,533.58,389.29
28-08-10,533.9,389.37
29-08-10,534.25,389.1
30-08-10,534.46,388.17
31-08-10,534.8,388.77
01-09-10,534.98,389.37
02-09-10,535.14,388.6
03-09-10,535.23,389.33
04-09-10,535.28,390.14
05-09-10,535.5,391.04
06-09-10,535.64,391.87
07-09-10,535.71,390.2
08-09-10,535.77,389.83
09-09-10,535.9,389.07
10-09-10,535.98,388.49
11-09-10,536.08,387.39
12-09-10,536.11,387.58
13-09-10,536.11,388.63
14-09-10,536.06,389.22
15-09-10,536,388.29
16-09-10,535.92,388.97
17-09-10,535.88,389.46
18-09-10,535.9,389.87
19-09-10,535.92,389.19
20-09-10,535.97,389.82
21-09-10,536,388.23
22-09-10,536.03,388.79
23-09-10,536.11,388.63
24-09-10,536.03,388.35
25-09-10,535.98,387.43
26-09-10,536.07,388.23
27-09-10,536.16,388.2
28-09-10,536.4,387.32
29-09-10,536.6,387.31
30-09-10,536.81,386.02
01-10-10,536.87,385.65
02-10-10,536.9,387.47
03-10-10,536.89,387.09
04-10-10,536.86,387.55
05-10-10,536.79,388.02
06-10-10,536.72,388.15
07-10-10,536.63,387.68
08-10-10,536.53,388.96
09-10-10,536.43,387.19
10-10-10,536.33,387.89
11-10-10,536.21,387.71
12-10-10,536.09,387.55
13-10-10,535.98,388.43
14-10-10,535.85,387.79
15-10-10,535.79,387.02
16-10-10,535.76,386.45
17-10-10,535.72,387.29
18-10-10,535.68,388.37
19-10-10,535.65,388.48
20-10-10,535.61,388.72
21-10-10,535.57,389.54
22-10-10,535.53,389.28
23-10-10,535.49,388.12
24-10-10,535.44,387.65
25-10-10,535.41,388.12
26-10-10,535.34,388.08
27-10-10,535.29,388.09
28-10-10,535.25,387.91
29-10-10,535.2,388.74
30-10-10,535.15,389.27
31-10-10,535.1,388.07
01-11-10,535.09,388.23
02-11-10,535.03,387.13
03-11-10,534.96,389
04-11-10,534.88,389.59
05-11-10,534.82,389.84
06-11-10,534.76,389.95
07-11-10,534.74,390.17
08-11-10,534.72,390.19
09-11-10,534.66,389.91
10-11-10,534.61,389.88
11-11-10,534.55,390.01
12-11-10,534.49,390.73
13-11-10,534.43,390.44
14-11-10,534.37,390.74
15-11-10,534.36,390.4
16-11-10,534.34,389.07
17-11-10,534.29,388.9
18-11-10,534.23,389.69
19-11-10,534.16,390.68
20-11-10,534.11,391.08
21-11-10,534.07,390.59
22-11-10,534.05,389.29
23-11-10,533.97,389.5
24-11-10,533.91,389.55
25-11-10,533.83,389.95
26-11-10,533.76,389.58
27-11-10,533.75,389.6
28-11-10,533.71,389.11
29-11-10,533.7,388.7
30-11-10,533.63,389.33
01-12-10,533.59,389.95
02-12-10,533.57,387.84
03-12-10,533.55,388.84
04-12-10,533.49,389.89
05-12-10,533.43,390.09
06-12-10,533.42,389.78
07-12-10,533.34,389.74
08-12-10,533.28,389.45
09-12-10,533.22,389.65
10-12-10,533.18,389.72
11-12-10,533.14,389.75
12-12-10,533.12,390.16
13-12-10,533.08,391
14-12-10,533.05,390.63
15-12-10,533.02,390.2
16-12-10,532.98,389.69
17-12-10,532.94,389.59
18-12-10,532.89,389.97
19-12-10,532.88,389.73
20-12-10,532.87,389.96
21-12-10,532.81,389.66
22-12-10,532.76,390.49
23-12-10,532.69,391.53
24-12-10,532.64,392.41
25-12-10,532.63,392.09
26-12-10,532.62,392.2
27-12-10,532.61,391.47
28-12-10,532.57,391.89
29-12-10,532.55,391.82
30-12-10,532.51,391.93
31-12-10,532.47,391.98
01-01-11,532.46,391.96
02-01-11,532.46,392.07
03-01-11,532.45,392
04-01-11,532.4,392.06
05-01-11,532.36,392.05
06-01-11,532.31,392.25
07-01-11,532.26,392.62
08-01-11,532.21,391.99
09-01-11,532.16,391.95
10-01-11,532.13,392.04
11-01-11,532.07,391.09
12-01-11,532.01,391.2
13-01-11,531.95,391.38
14-01-11,531.89,391.5
15-01-11,531.82,392.1
16-01-11,531.78,391.5
17-01-11,531.75,391.88
18-01-11,531.69,392.26
19-01-11,531.61,392.01
20-01-11,531.54,392.32
21-01-11,531.47,392.03
22-01-11,531.39,392.08
23-01-11,531.32,392.4
24-01-11,531.29,392.26
25-01-11,531.24,391.53
26-01-11,531.18,391.88
27-01-11,531.11,392.58
28-01-11,531.07,392.09
29-01-11,531.03,392.03
30-01-11,530.99,392.37
31-01-11,530.96,392.05
01-02-11,530.89,391.79
02-02-11,530.82,391.46
03-02-11,530.73,391.85
04-02-11,530.64,392.66
05-02-11,530.59,391.89
06-02-11,530.56,391.27
07-02-11,530.52,391.6
08-02-11,530.47,391.6
09-02-11,530.38,392.09
10-02-11,530.29,392.85
11-02-11,530.24,391.9
12-02-11,530.16,391.8
13-02-11,530.08,392.05
14-02-11,530.06,392.03
15-02-11,529.99,391.99
16-02-11,529.93,392.21
17-02-11,529.85,392.46
18-02-11,529.77,392.5
19-02-11,529.7,392.24
20-02-11,529.64,392
21-02-11,529.58,391.63
22-02-11,529.49,392.05
23-02-11,529.4,392.1
24-02-11,529.32,392.36
25-02-11,529.26,391.93
26-02-11,529.19,392.11
27-02-11,529.13,392.4
28-02-11,529.1,391.39
01-03-11,529.03,392.08
02-03-11,528.96,392.46
03-03-11,528.89,391.88
04-03-11,528.83,392.22
05-03-11,528.77,392.02
06-03-11,528.71,392.15
07-03-11,528.7,391.95
08-03-11,528.63,391.8
09-03-11,528.55,392.37
10-03-11,528.47,391.86
11-03-11,528.4,392.18
12-03-11,528.34,391.75
13-03-11,528.26,392.15
14-03-11,528.21,391.95
15-03-11,528.13,391.79
16-03-11,528.05,392.27
17-03-11,528.05,391.85
18-03-11,527.88,392.73
19-03-11,527.84,391.67
20-03-11,527.78,392.32
21-03-11,527.77,392.04
22-03-11,527.72,391.79
23-03-11,527.66,391.89
24-03-11,527.57,392.07
25-03-11,527.48,392.28
26-03-11,527.4,392.22
27-03-11,527.32,391.97
28-03-11,527.27,391.95
29-03-11,527.18,392.23
30-03-11,527.08,392.52
31-03-11,526.99,392.12
01-04-11,526.9,392.6
02-04-11,526.84,392.54
03-04-11,526.79,392.01
04-04-11,526.77,391.7
05-04-11,526.69,391.96
06-04-11,526.61,392.55
07-04-11,526.56,391.78
08-04-11,526.47,391.89
09-04-11,526.39,392.58
10-04-11,526.34,391.01
11-04-11,526.28,391.59
12-04-11,526.15,392.09
13-04-11,526.08,392.69
14-04-11,526.04,391.89
15-04-11,525.95,392.49
16-04-11,525.92,391.8
17-04-11,525.87,392.02
18-04-11,525.84,392.13
19-04-11,525.81,392.08
20-04-11,525.76,392.33
21-04-11,525.71,392.15
22-04-11,525.67,392.11
23-04-11,525.65,391.85
24-04-11,525.58,392.09
25-04-11,525.53,391.89
26-04-11,525.42,391.56
27-04-11,525.28,392.26
28-04-11,525.16,392.34
29-04-11,525.07,392.42
30-04-11,525.02,392.31
01-05-11,524.96,391.92
02-05-11,524.91,391.79
03-05-11,524.81,392.64
04-05-11,524.77,392.86
05-05-11,524.74,391.65
06-05-11,524.71,392.06
07-05-11,524.67,391.52
08-05-11,524.59,392.13
09-05-11,524.53,391.09
10-05-11,524.42,392.04
11-05-11,524.39,392.38
12-05-11,524.33,391.94
13-05-11,524.28,391.98
14-05-11,524.19,391.59
15-05-11,524.11,392.11
16-05-11,524.07,392.51
17-05-11,524.02,391.37
18-05-11,523.94,392.19
19-05-11,523.85,392.31
20-05-11,523.76,392.55
21-05-11,523.71,391.29
22-05-11,523.6,391.93
23-05-11,523.49,392.18
24-05-11,523.36,392.64
25-05-11,523.3,391.9
26-05-11,523.18,392.56
27-05-11,523.1,392.2
28-05-11,523.02,391.97
29-05-11,522.93,392.27
30-05-11,522.85,392.15
31-05-11,522.74,392.37
01-06-11,522.69,392.05
02-06-11,522.62,392.32
03-06-11,522.57,392.22
04-06-11,522.53,391.75
05-06-11,522.44,392.23
06-06-11,522.38,391.72
07-06-11,522.29,392.46
08-06-11,522.24,391.85
09-06-11,522.16,391.9
10-06-11,522.05,392.24
11-06-11,521.97,392.18
12-06-11,521.87,392.25
13-06-11,521.79,391.82
14-06-11,521.7,391.98
15-06-11,521.6,392.8
16-06-11,521.59,391.9
17-06-11,521.5,392.38
18-06-11,521.49,392.21
19-06-11,521.49,392.36
20-06-11,521.48,391.74
21-06-11,521.44,392.69
22-06-11,521.43,392.14
23-06-11,521.43,391.63
24-06-11,521.43,392.51
25-06-11,521.42,391.83
26-06-11,521.35,392.66
27-06-11,521.35,392.05
28-06-11,521.67,392.27
29-06-11,521.79,390.24
30-06-11,521.81,390.57
01-07-11,521.87,390.93
02-07-11,521.89,390.43
03-07-11,522.03,390.21
04-07-11,522.16,390.5
05-07-11,522.19,390.11
06-07-11,522.26,390.17
07-07-11,522.33,390.47
08-07-11,522.49,390.33
09-07-11,522.54,390.36
10-07-11,522.61,390.21
11-07-11,522.69,390.41
12-07-11,522.8,390
13-07-11,522.89,390.89
14-07-11,523.02,390.92
15-07-11,523.16,390.33
16-07-11,523.34,390.29
17-07-11,523.38,390.72
18-07-11,523.49,390.23
19-07-11,523.59,389.07
20-07-11,523.7,387.92
21-07-11,523.76,388.08
22-07-11,523.76,387.84
23-07-11,523.77,388.57
24-07-11,523.8,388.66
25-07-11,523.83,387.98
26-07-11,523.8,387.44
27-07-11,523.72,388.87
28-07-11,523.73,388.67
29-07-11,523.7,388.84
30-07-11,523.67,390.01
31-07-11,523.7,389.56
01-08-11,523.82,389.97
02-08-11,524.04,389.81
03-08-11,524.27,390.15
04-08-11,524.4,389.83
05-08-11,524.47,390.01
06-08-11,524.53,389.68
07-08-11,524.58,389.84
08-08-11,524.69,390
09-08-11,524.73,390.01
10-08-11,524.73,389.55
11-08-11,524.72,389.65
12-08-11,524.66,390.04
13-08-11,524.6,389.69
14-08-11,524.58,389.65
15-08-11,524.58,389.97
16-08-11,524.57,389.51
17-08-11,524.48,390.15
18-08-11,524.45,390.46
19-08-11,524.45,389.26
20-08-11,524.39,388.55
21-08-11,524.45,388.04
22-08-11,524.57,388.17
23-08-11,524.67,389.53
24-08-11,524.76,388.57
25-08-11,524.84,389.5
26-08-11,525.03,389.05
27-08-11,525.24,389.86
28-08-11,525.47,389.7
29-08-11,525.68,389.33
30-08-11,525.92,388.97
31-08-11,526.16,390.53
01-09-11,526.42,390.84
02-09-11,526.71,390.04
03-09-11,526.87,388.53
04-09-11,527.02,388.23
05-09-11,527.18,388.17
06-09-11,527.33,388.89
07-09-11,527.5,391
08-09-11,527.7,388.92
09-09-11,527.77,388.97
10-09-11,527.81,389.89
11-09-11,527.9,389.08
12-09-11,527.98,388.7
13-09-11,528,389.19
14-09-11,527.98,388.28
15-09-11,528.01,388.93
16-09-11,528.04,389.8
17-09-11,528.09,390.72
18-09-11,528.17,389.39
19-09-11,528.22,388.92
20-09-11,528.39,388.53
21-09-11,528.55,389.48
22-09-11,528.76,390.72
23-09-11,528.95,391.6
24-09-11,529.18,389.53
25-09-11,529.37,389.12
26-09-11,529.65,388.45
27-09-11,529.76,389.45
28-09-11,529.82,390.09
29-09-11,529.97,390.28
30-09-11,530.2,390.83
01-10-11,530.54,392.27
02-10-11,530.78,391.67
03-10-11,531.02,391.04
04-10-11,531.12,390.1
05-10-11,531.17,390.41
06-10-11,531.31,389.8
07-10-11,531.39,389.08
08-10-11,531.55,389.56
09-10-11,531.6,392.23
10-10-11,531.69,392.07
11-10-11,531.79,391.76
12-10-11,531.96,389.69
13-10-11,532.33,388.75
14-10-11,532.61,387.54
15-10-11,532.76,388.14
16-10-11,532.87,387.87
17-10-11,533.1,389.57
18-10-11,533.31,389.86
19-10-11,533.59,389.27
20-10-11,533.85,389.02
21-10-11,534.06,388.45
22-10-11,534.21,388.2
23-10-11,534.37,387.89
24-10-11,534.49,388.09
25-10-11,534.57,388.27
26-10-11,534.6,388.43
27-10-11,534.62,388.24
28-10-11,534.64,388.28
29-10-11,534.66,388.96
30-10-11,534.69,388.32
31-10-11,534.68,389.02
01-11-11,534.68,388.71
02-11-11,534.67,388.46
03-11-11,534.66,388.63
04-11-11,534.65,388.27
05-11-11,534.64,388.17
06-11-11,534.62,388.8
07-11-11,534.59,388.31
08-11-11,534.56,388.32
09-11-11,534.53,387.78
10-11-11,534.49,388.65
11-11-11,534.45,388.51
12-11-11,534.41,388.22
13-11-11,534.37,388.57
14-11-11,534.34,388.52
15-11-11,534.29,388.89
16-11-11,534.24,388.98
17-11-11,534.18,388.79
18-11-11,534.12,389.96
19-11-11,534.06,390.49
20-11-11,534.02,391.96
21-11-11,533.98,390.59
22-11-11,533.95,389.95
23-11-11,533.9,389.53
24-11-11,533.85,390.38
25-11-11,533.79,391.06
26-11-11,533.75,391.6
27-11-11,533.7,391.79
28-11-11,533.67,391.8
29-11-11,533.64,391.48
30-11-11,533.59,392.2
01-12-11,533.55,392.37
02-12-11,533.51,391.75
03-12-11,533.47,391.53
04-12-11,533.44,391.4
05-12-11,533.41,391.95
06-12-11,533.37,391.26
07-12-11,533.33,391.11
08-12-11,533.29,391.4
09-12-11,533.24,391.35
10-12-11,533.19,391.47
11-12-11,533.15,391.45
12-12-11,533.13,391.51
13-12-11,533.1,391.96
14-12-11,533.06,391.46
15-12-11,533.01,392.13
16-12-11,532.95,391.89
17-12-11,532.91,391.09
18-12-11,532.87,390.96
19-12-11,532.84,391.43
20-12-11,532.78,390.95
21-12-11,532.67,391.75
22-12-11,532.58,392.15
23-12-11,532.5,392.34
24-12-11,532.46,391.6
25-12-11,532.42,390.84
26-12-11,532.37,391.36
27-12-11,532.31,391.4
28-12-11,532.26,391.27
29-12-11,532.18,392.09
30-12-11,532.15,391.49
31-12-11,532.1,391.77
01-01-12,532.09,391.24
02-01-12,532.08,390.78
03-01-12,532.03,391.25
04-01-12,531.96,391.72
05-01-12,531.91,391.93
06-01-12,531.86,391.97
07-01-12,531.79,392.16
08-01-12,531.74,392.18
09-01-12,531.72,391.4
10-01-12,531.63,392.35
11-01-12,531.6,392.09
12-01-12,531.53,392.04
13-01-12,531.46,392.38
14-01-12,531.39,392.18
15-01-12,531.34,391.99
16-01-12,531.31,392.59
17-01-12,531.26,391.79
18-01-12,531.18,391.57
19-01-12,531.1,391.83
20-01-12,531.03,391.84
21-01-12,530.95,391.9
22-01-12,530.86,392.2
23-01-12,530.82,391.9
24-01-12,530.75,391.57
25-01-12,530.68,391.98
26-01-12,530.61,391.96
27-01-12,530.54,392.77
28-01-12,530.49,392.08
29-01-12,530.43,392.03
30-01-12,530.4,391.8
31-01-12,530.35,391.54
01-02-12,530.27,391.59
02-02-12,530.2,391.95
03-02-12,530.13,391.97
04-02-12,530.05,391.9
05-02-12,529.99,392.05
06-02-12,529.97,391.69
07-02-12,529.92,390.88
08-02-12,529.8,391.39
09-02-12,529.71,391.73
10-02-12,529.63,391.88
11-02-12,529.59,391.77
12-02-12,529.53,392.3
13-02-12,529.49,391.79
14-02-12,529.43,391.79
15-02-12,529.39,391.29
16-02-12,529.32,390.74
17-02-12,529.25,390.42
18-02-12,529.18,389.88
19-02-12,529.09,390.74
20-02-12,529.03,391.19
21-02-12,528.97,390.73
22-02-12,528.89,390.99
23-02-12,528.82,390.29
24-02-12,528.72,390.44
25-02-12,528.62,391.21
26-02-12,528.53,392.36
27-02-12,528.5,391.49
28-02-12,528.43,391.95
29-02-12,528.37,391.69
01-03-12,528.29,391.89
02-03-12,528.21,391.61
03-03-12,528.12,390.85
04-03-12,528.01,391.66
05-03-12,527.99,391.98
06-03-12,527.92,391.91
07-03-12,527.84,392.37
08-03-12,527.76,391.73
09-03-12,527.67,391.6
10-03-12,527.58,392.45
11-03-12,527.53,392.19
12-03-12,527.5,392.13
13-03-12,527.48,392.41
14-03-12,527.43,392.05
15-03-12,527.39,392.07
16-03-12,527.33,392.03
17-03-12,527.27,392.19
18-03-12,527.23,392.22
19-03-12,527.19,392.05
20-03-12,527.14,391.93
21-03-12,527.08,391.63
22-03-12,527.01,391.42
23-03-12,526.93,391.59
24-03-12,526.86,391.59
25-03-12,526.79,391.64
26-03-12,526.72,391.69
27-03-12,526.63,392.37
28-03-12,526.57,391.76
29-03-12,526.46,392.03
30-03-12,526.37,392.2
31-03-12,526.29,391.5
01-04-12,526.22,391.09
02-04-12,526.17,391.35
03-04-12,526.08,391.54
04-04-12,525.96,392.06
05-04-12,525.86,392.25
06-04-12,525.81,392.09
07-04-12,525.77,391.9
08-04-12,525.72,391.35
09-04-12,525.64,392.16
10-04-12,525.54,392.77
11-04-12,525.5,391.08
12-04-12,525.4,390.57
13-04-12,525.28,391.37
14-04-12,525.16,390.91
15-04-12,525.09,390
16-04-12,525.01,390.17
17-04-12,524.89,389.81
18-04-12,524.79,389.53
19-04-12,524.71,389.19
20-04-12,524.63,388.19
21-04-12,524.53,387.93
22-04-12,524.48,388.1
23-04-12,524.33,387.97
24-04-12,524.33,387.97
25-04-12,524.27,387.21
26-04-12,524.2,386.73
27-04-12,524.13,386.64
28-04-12,524.07,386.18
29-04-12,524,385.4
30-04-12,523.95,387.12
01-05-12,523.86,389.68
02-05-12,523.8,391.05
03-05-12,523.67,390.74
04-05-12,523.52,391.48
05-05-12,523.39,392.14
06-05-12,523.31,391.44
07-05-12,523.23,391.2
08-05-12,523.11,391.06
09-05-12,522.98,391.27
10-05-12,522.85,391.19
11-05-12,522.74,391.41
12-05-12,522.61,390.95
13-05-12,522.48,391.51
14-05-12,522.44,391.94
15-05-12,522.37,391.23
16-05-12,522.29,391.03
17-05-12,522.22,391.76
18-05-12,522.2,391.59
19-05-12,522.13,390.41
20-05-12,522.03,390.91
21-05-12,521.89,392.22
22-05-12,521.76,392.11
23-05-12,521.64,392.07
24-05-12,521.48,392.02
25-05-12,521.33,391.79
26-05-12,521.2,392.51
27-05-12,521.14,391.91
28-05-12,521.14,391.48
29-05-12,521.1,390.98
30-05-12,521,391.65
31-05-12,520.93,391.44
01-06-12,520.9,391.06
02-06-12,520.8,391.48
03-06-12,520.75,391.73
04-06-12,520.72,391.67
05-06-12,520.7,391.55
06-06-12,520.61,391.61
07-06-12,520.52,392.05
08-06-12,520.48,391.45
09-06-12,520.43,391.77
10-06-12,520.36,391.3
11-06-12,520.33,391.09
12-06-12,520.22,391.18
13-06-12,520.16,392.05
14-06-12,520.05,391.95
15-06-12,520,390.77
16-06-12,519.89,389.23
17-06-12,519.75,389.95
18-06-12,519.72,390.99
19-06-12,519.7,390.7
20-06-12,519.64,391.7
21-06-12,519.56,392.53
22-06-12,519.61,391.3
23-06-12,519.64,390.85
24-06-12,519.71,391.29
25-06-12,519.71,390.58
26-06-12,519.65,390.83
27-06-12,519.6,390.73
28-06-12,519.62,390.21
29-06-12,519.57,390.26
30-06-12,519.49,390.45
01-07-12,519.47,391.59
02-07-12,519.55,391.85
03-07-12,519.58,390.99
04-07-12,519.58,389.87
05-07-12,519.57,389.67
06-07-12,519.56,389.58
07-07-12,519.55,389.88
08-07-12,519.54,390.95
09-07-12,519.58,391.37
10-07-12,519.58,391.48
11-07-12,519.57,391.39
12-07-12,519.54,391.88
13-07-12,519.53,392.04
14-07-12,519.51,390.98
15-07-12,519.53,390.46
16-07-12,519.54,390.78
17-07-12,519.54,390.83
18-07-12,519.54,390.71
19-07-12,519.51,390.78
20-07-12,519.45,390.58
21-07-12,519.37,390.13
22-07-12,519.32,390.76
23-07-12,519.32,391.91
24-07-12,519.3,391
25-07-12,519.24,390.63
26-07-12,519.15,390.44
27-07-12,519.03,390.03
28-07-12,518.97,390.17
29-07-12,519,390.5
30-07-12,519,390.78
31-07-12,518.92,389.47
01-08-12,518.78,390.12
02-08-12,518.68,390.22
03-08-12,518.52,390.34
04-08-12,518.37,390.86
05-08-12,518.3,390.38
06-08-12,518.32,390.33
07-08-12,518.21,390.79
08-08-12,518.11,390.72
09-08-12,518.03,390.69
10-08-12,518.01,391.17
11-08-12,518,390.73
12-08-12,518.11,391.12
13-08-12,518.31,391.1
14-08-12,518.35,390.02
15-08-12,518.3,390.79
16-08-12,518.31,390.86
17-08-12,518.28,391.21
18-08-12,518.31,390.56
19-08-12,518.32,388.98
20-08-12,518.42,388.97
21-08-12,518.43,388.61
22-08-12,518.43,389.09
23-08-12,518.54,389.22
24-08-12,518.67,388.45
25-08-12,518.77,388.66
26-08-12,518.85,389.02
27-08-12,519,388.73
28-08-12,519.11,387.99
29-08-12,519.24,387.54
30-08-12,519.33,388.14
31-08-12,519.38,388.77
01-09-12,519.62,388.62
02-09-12,519.74,388.89
03-09-12,519.87,389.23
04-09-12,519.98,388.17
05-09-12,519.98,388.37
06-09-12,520.01,388.83
07-09-12,520.03,388.5
08-09-12,520.1,388.14
09-09-12,520.16,388.11
10-09-12,520.32,388.77
11-09-12,520.42,387.7
12-09-12,520.4,388.35
13-09-12,520.38,388.87
14-09-12,520.44,389.05
15-09-12,520.49,388.37
16-09-12,520.52,388.86
17-09-12,520.65,389.35
18-09-12,520.73,388.2
19-09-12,520.78,387.2
20-09-12,520.95,389.09
21-09-12,521.09,389.99
22-09-12,521.29,389.49
23-09-12,521.52,389.25
24-09-12,521.82,389.29
25-09-12,522.03,388.53
26-09-12,522.22,388.25
27-09-12,522.4,387.99
28-09-12,522.53,388.79
29-09-12,522.59,388.98
30-09-12,522.73,387.8
