Fecha,y1,y2
01-10-12,522.88,387.29
02-10-12,522.96,386.62
03-10-12,523.11,388.65
04-10-12,523.39,390.06
05-10-12,523.59,390.29
06-10-12,523.79,390.47
07-10-12,523.99,390.29
08-10-12,524.16,389.98
09-10-12,524.35,389.06
10-10-12,524.54,388.39
11-10-12,524.65,388.92
12-10-12,524.73,388.46
13-10-12,524.78,388.39
14-10-12,524.83,388.39
15-10-12,524.88,389.23
16-10-12,524.89,389.79
17-10-12,524.92,389.7
18-10-12,524.94,388.81
19-10-12,524.9,387.89
20-10-12,524.88,388.79
21-10-12,524.88,388.89
22-10-12,524.92,389.46
23-10-12,524.88,388.73
24-10-12,524.84,388.41
25-10-12,524.83,388.72
26-10-12,524.82,388.45
27-10-12,524.86,388.99
28-10-12,524.89,389.25
29-10-12,524.93,389.41
30-10-12,524.97,389.03
31-10-12,524.95,388.6
01-11-12,524.96,389.1
02-11-12,524.99,389.69
03-11-12,525.03,390.19
04-11-12,525.06,389.98
05-11-12,525.1,390.25
06-11-12,525.1,389.87
07-11-12,525.07,389.99
08-11-12,525.04,390.91
09-11-12,525.02,390.67
10-11-12,525.02,390.63
11-11-12,525.03,390.4
12-11-12,525.02,390.55
13-11-12,525.03,390.89
14-11-12,525.06,390.47
15-11-12,525.06,390.11
16-11-12,525.05,389.85
17-11-12,525.06,390.51
18-11-12,525.05,390.32
19-11-12,525.06,390.51
20-11-12,525.06,390.35
21-11-12,525.04,389.64
22-11-12,525.01,389.98
23-11-12,524.99,390.04
24-11-12,524.95,390.15
25-11-12,524.94,390.56
26-11-12,524.95,390.7
27-11-12,524.95,390.23
28-11-12,524.91,390.05
29-11-12,524.88,390.59
30-11-12,524.85,390.69
01-12-12,524.82,390.7
02-12-12,524.81,391.26
03-12-12,524.81,391.21
04-12-12,524.78,390.89
05-12-12,524.73,390.25
06-12-12,524.7,389.81
07-12-12,524.64,390.33
08-12-12,524.57,390.15
09-12-12,524.51,390.77
10-12-12,524.5,391.09
11-12-12,524.44,390.85
12-12-12,524.41,391.47
13-12-12,524.41,391.99
14-12-12,524.4,391
15-12-12,524.35,390.59
16-12-12,524.28,390.66
17-12-12,524.25,390.89
18-12-12,524.17,390.63
19-12-12,524.09,390.89
20-12-12,524.01,390.81
21-12-12,523.94,390.97
22-12-12,523.89,390.83
23-12-12,523.87,391.38
24-12-12,523.86,391.43
25-12-12,523.84,390.68
26-12-12,523.84,391.11
27-12-12,523.84,390.84
28-12-12,523.82,390.57
29-12-12,523.8,390.75
30-12-12,523.8,391.33
31-12-12,523.8,391.44
01-01-13,523.8,391.45
02-01-13,523.8,391.26
03-01-13,523.8,391.2
04-01-13,523.79,390.9
05-01-13,523.78,391.16
06-01-13,523.78,391.38
07-01-13,523.78,391.59
08-01-13,523.78,390.9
09-01-13,523.77,390.85
10-01-13,523.77,390.99
11-01-13,523.75,391.08
12-01-13,523.72,391.28
13-01-13,523.7,391.39
14-01-13,523.7,391.64
15-01-13,523.69,391.24
16-01-13,523.68,390.48
17-01-13,523.68,391.07
18-01-13,523.68,391.27
19-01-13,523.68,391.41
20-01-13,523.68,391.54
21-01-13,523.69,391.6
22-01-13,523.7,391.67
23-01-13,523.7,391.61
24-01-13,523.71,391.25
25-01-13,523.71,391.38
26-01-13,523.71,391.38
27-01-13,523.72,391.41
28-01-13,523.73,391.46
29-01-13,523.74,390.8
30-01-13,523.73,390.02
31-01-13,523.72,390.6
01-02-13,523.73,391.05
02-02-13,523.74,391.16
03-02-13,523.75,391.34
04-02-13,523.76,391.5
05-02-13,523.77,391.46
06-02-13,523.77,391.18
07-02-13,523.77,390.43
08-02-13,523.75,390.15
09-02-13,523.75,390.88
10-02-13,523.74,390.8
11-02-13,523.74,391.21
12-02-13,523.72,390.45
13-02-13,523.67,389.52
14-02-13,523.63,390.08
15-02-13,523.62,390.99
16-02-13,523.61,391.07
17-02-13,523.61,391.12
18-02-13,523.61,391.37
19-02-13,523.6,390.72
20-02-13,523.56,390.59
21-02-13,523.52,390.52
22-02-13,523.48,391.09
23-02-13,523.45,391.35
24-02-13,523.43,391.58
25-02-13,523.41,391.53
26-02-13,523.37,391.35
27-02-13,523.35,391.2
28-02-13,523.29,391.08
01-03-13,523.29,392.05
02-03-13,523.29,391.99
03-03-13,523.29,392.01
04-03-13,523.29,392.11
05-03-13,523.27,391.42
06-03-13,523.22,390.29
07-03-13,523.2,391.05
08-03-13,523.17,391.1
09-03-13,523.13,391.33
10-03-13,523.08,391.29
11-03-13,523.07,392.01
12-03-13,523.04,390.98
13-03-13,522.99,390.76
14-03-13,522.96,391.19
15-03-13,522.94,391.43
16-03-13,522.94,391.91
17-03-13,522.91,391.59
18-03-13,522.91,391.69
19-03-13,522.86,390.51
20-03-13,522.77,390.54
21-03-13,522.7,390.55
22-03-13,522.63,390.75
23-03-13,522.54,390.85
24-03-13,522.5,391.51
25-03-13,522.5,392.29
26-03-13,522.49,391.9
27-03-13,522.47,391.72
28-03-13,522.47,392.36
29-03-13,522.47,392.39
30-03-13,522.47,392.43
31-03-13,522.47,392.39
01-04-13,522.47,392.21
02-04-13,522.43,391.3
03-04-13,522.35,390.67
04-04-13,522.26,390.87
05-04-13,522.23,391.87
06-04-13,522.21,391.94
07-04-13,522.2,392.05
08-04-13,522.18,391.66
09-04-13,522.08,390.39
10-04-13,521.98,389.85
11-04-13,521.85,389.49
12-04-13,521.71,389.89
13-04-13,521.57,390.18
14-04-13,521.43,391.45
15-04-13,521.4,392
16-04-13,521.27,389.84
17-04-13,521.12,390.53
18-04-13,520.99,391.56
19-04-13,520.89,391.21
20-04-13,520.86,392.39
21-04-13,520.85,392.49
22-04-13,520.84,392.47
23-04-13,520.83,392.11
24-04-13,520.77,390.94
25-04-13,520.75,391.5
26-04-13,520.75,392.09
27-04-13,520.75,391.99
28-04-13,520.72,391.45
29-04-13,520.72,392.04
30-04-13,520.7,391.62
01-05-13,520.67,391.59
02-05-13,520.66,391.94
03-05-13,520.6,391.25
04-05-13,520.59,392.01
05-05-13,520.59,392.29
06-05-13,520.59,392.26
07-05-13,520.57,391.88
08-05-13,520.54,391.6
09-05-13,520.5,391.36
10-05-13,520.44,391.2
11-05-13,520.4,391.78
12-05-13,520.37,391.49
13-05-13,520.35,391.6
14-05-13,520.33,391.79
15-05-13,520.33,392.05
16-05-13,520.3,391.17
17-05-13,520.21,390.26
18-05-13,520.12,390.92
19-05-13,520.09,391.86
20-05-13,520.08,391.99
21-05-13,520.04,391.6
22-05-13,519.97,391.49
23-05-13,519.86,390.8
24-05-13,519.75,391.62
25-05-13,519.69,391.81
26-05-13,519.68,392.3
27-05-13,519.68,391.99
28-05-13,519.63,391.15
29-05-13,519.54,391.27
30-05-13,519.54,391
31-05-13,519.55,390.63
01-06-13,519.5,391.01
02-06-13,519.51,390.26
03-06-13,519.55,390.66
04-06-13,519.57,389.02
05-06-13,519.5,389.35
06-06-13,519.56,390.1
07-06-13,519.56,389.26
08-06-13,519.52,390.21
09-06-13,519.59,390.99
10-06-13,519.69,391.32
11-06-13,519.74,389.58
12-06-13,519.77,389.65
13-06-13,519.78,389.7
14-06-13,519.8,389.86
15-06-13,519.74,389.42
16-06-13,519.72,389.96
17-06-13,519.75,390.65
18-06-13,519.71,389.59
19-06-13,519.67,388.65
20-06-13,519.67,389.66
21-06-13,519.7,389.68
22-06-13,519.76,390.77
23-06-13,519.89,390.05
24-06-13,519.94,389.8
25-06-13,520.05,390.18
26-06-13,520.1,390.13
27-06-13,520.17,389.79
28-06-13,520.22,389.36
29-06-13,520.31,389.67
30-06-13,520.39,389.98
01-07-13,520.47,389.04
02-07-13,520.55,388.7
03-07-13,520.66,389.43
04-07-13,520.88,389.62
05-07-13,521.24,389.52
06-07-13,521.43,389.71
07-07-13,521.61,389.01
08-07-13,521.73,389.28
09-07-13,521.87,389.68
10-07-13,521.94,389.26
11-07-13,522.02,388.67
12-07-13,522.1,388.29
13-07-13,522.16,388.33
14-07-13,522.22,389.1
15-07-13,522.37,389.76
16-07-13,522.45,387.94
17-07-13,522.49,387.89
18-07-13,522.5,388.18
19-07-13,522.52,387.4
20-07-13,522.43,388.6
21-07-13,522.47,388.87
22-07-13,522.58,389.69
23-07-13,522.6,388.74
24-07-13,522.6,388.74
25-07-13,522.59,388.37
26-07-13,522.52,387.9
27-07-13,522.47,388.77
28-07-13,522.42,387.41
29-07-13,522.42,388.75
30-07-13,522.35,387.39
31-07-13,522.26,387.48
01-08-13,522.18,387.98
02-08-13,522.12,386.68
03-08-13,522.06,386.68
04-08-13,522.01,386.24
05-08-13,522.03,387.83
06-08-13,522,387.16
07-08-13,521.94,386.5
08-08-13,521.85,386.49
09-08-13,521.74,386.12
10-08-13,521.62,387.22
11-08-13,521.54,388.5
12-08-13,521.57,389.35
13-08-13,521.61,387.88
14-08-13,521.64,388.34
15-08-13,521.69,387.93
16-08-13,521.72,387.45
17-08-13,521.75,387.81
18-08-13,521.97,388.33
19-08-13,522.34,389.06
20-08-13,522.54,388.8
21-08-13,522.67,388.3
22-08-13,522.77,388.9
23-08-13,522.88,388.99
24-08-13,522.99,388.67
25-08-13,523.16,388.72
26-08-13,523.38,389.1
27-08-13,523.58,389.45
28-08-13,523.72,388.29
29-08-13,523.81,388.73
30-08-13,523.93,387.76
31-08-13,524.08,387.92
01-09-13,524.32,387.9
02-09-13,524.62,388.88
03-09-13,524.88,387.65
04-09-13,525.04,387.85
05-09-13,525.15,389.07
06-09-13,525.35,388.55
07-09-13,525.53,388.67
08-09-13,525.71,388.32
09-09-13,525.94,389.13
10-09-13,526.22,388.59
11-09-13,526.63,387.95
12-09-13,527.14,387.95
13-09-13,527.35,388.02
14-09-13,527.58,388.33
15-09-13,527.78,389.35
16-09-13,527.96,391.37
17-09-13,528.13,389.53
18-09-13,528.27,387.75
19-09-13,528.38,387.35
20-09-13,528.47,387.95
21-09-13,528.6,388.63
22-09-13,528.78,387.11
23-09-13,528.85,387.14
24-09-13,528.91,387.23
25-09-13,529.01,387.89
26-09-13,529.12,388.83
27-09-13,529.25,388.23
28-09-13,529.36,387.67
29-09-13,529.44,387.72
30-09-13,529.54,388.13
01-10-13,529.59,386.92
02-10-13,529.61,387.11
03-10-13,529.63,387.93
04-10-13,529.7,387.35
05-10-13,529.75,387.47
06-10-13,529.76,387.79
07-10-13,529.78,389.48
08-10-13,529.95,389.68
09-10-13,530.02,390.82
10-10-13,530.2,390.94
11-10-13,530.41,389.45
12-10-13,530.54,389.13
13-10-13,530.66,389.98
14-10-13,530.69,389.52
15-10-13,530.71,389.59
16-10-13,530.74,389.6
17-10-13,530.76,389.47
18-10-13,530.79,389.24
19-10-13,530.79,391
20-10-13,530.84,390.85
21-10-13,530.94,391.23
22-10-13,531.06,389.7
23-10-13,531.18,390.17
24-10-13,531.42,390.64
25-10-13,531.69,390.9
26-10-13,531.87,390.45
27-10-13,532.02,391.02
28-10-13,532.16,391.52
29-10-13,532.29,391.07
30-10-13,532.36,390.74
31-10-13,532.41,390.75
01-11-13,532.46,391.15
02-11-13,532.49,391
03-11-13,532.56,391.9
04-11-13,532.65,391.43
05-11-13,532.71,391.48
06-11-13,532.71,391.25
07-11-13,532.72,391.44
08-11-13,532.73,391.3
09-11-13,532.73,391.67
10-11-13,532.75,391.2
11-11-13,532.8,391.23
12-11-13,532.84,390.79
13-11-13,532.85,390.44
14-11-13,532.85,390.88
15-11-13,532.86,391.59
16-11-13,532.91,391.25
17-11-13,532.94,390.7
18-11-13,532.98,391.39
19-11-13,533.01,391.42
20-11-13,533.01,391.47
21-11-13,533.01,391.29
22-11-13,533.01,391.39
23-11-13,533.01,392.03
24-11-13,533.02,391.9
25-11-13,533.04,391.43
26-11-13,533.06,391.13
27-11-13,533.09,389.78
28-11-13,533.1,388.55
29-11-13,533.14,388.35
30-11-13,533.19,387.4
01-12-13,533.24,387.82
02-12-13,533.29,388.18
03-12-13,533.3,388.47
04-12-13,533.28,390.16
05-12-13,533.25,390.31
06-12-13,533.2,390.55
07-12-13,533.15,391.09
08-12-13,533.13,391.84
09-12-13,533.15,391.54
10-12-13,533.14,391.58
11-12-13,533.14,391.56
12-12-13,533.11,391.77
13-12-13,533.11,391.75
14-12-13,533.11,391.33
15-12-13,533.09,390.84
16-12-13,533.06,391.61
17-12-13,533.04,391.23
18-12-13,533.01,391.1
19-12-13,533,391.9
20-12-13,533,391.23
21-12-13,532.98,391.42
22-12-13,532.98,391.28
23-12-13,532.97,391.57
24-12-13,532.97,391.07
25-12-13,533,390.5
26-12-13,533.06,390.08
27-12-13,533.09,389.33
28-12-13,533.09,389.79
29-12-13,533.09,389.66
30-12-13,533.1,390.54
31-12-13,533.12,390.21
01-01-14,533.15,390.06
02-01-14,533.16,390.31
03-01-14,533.14,390.91
04-01-14,533.1,390.9
05-01-14,533.12,391.29
06-01-14,533.12,390.18
07-01-14,533.1,389.81
08-01-14,533.06,389.8
09-01-14,533.06,390.79
10-01-14,533.05,390.72
11-01-14,533.03,389.3
12-01-14,533,390.2
13-01-14,533,390.71
14-01-14,532.97,390.05
15-01-14,532.96,390.52
16-01-14,532.93,390.19
17-01-14,532.89,390.31
18-01-14,532.85,390.77
19-01-14,532.84,391.15
20-01-14,532.82,390.91
21-01-14,532.81,390.63
22-01-14,532.78,390.53
23-01-14,532.76,390.84
24-01-14,532.71,390.31
25-01-14,532.64,391.35
26-01-14,532.61,392.33
27-01-14,532.58,391.4
28-01-14,532.51,391.13
29-01-14,532.43,390.75
30-01-14,532.35,391.22
31-01-14,532.3,391.6
01-02-14,532.26,391.38
02-02-14,532.2,390.94
03-02-14,532.18,391.79
04-02-14,532.16,391.07
05-02-14,532.12,389.73
06-02-14,532.06,389.88
07-02-14,531.98,390.56
08-02-14,531.89,390.96
09-02-14,531.83,391.13
10-02-14,531.79,390.73
11-02-14,531.72,389.7
12-02-14,531.63,389.9
13-02-14,531.54,390.37
14-02-14,531.45,391.5
15-02-14,531.36,391.05
16-02-14,531.27,391.68
17-02-14,531.26,391.69
18-02-14,531.19,390.22
19-02-14,531.11,390.49
20-02-14,531.04,390.03
21-02-14,530.94,390.25
22-02-14,530.84,391.47
23-02-14,530.77,391.61
24-02-14,530.74,391.18
25-02-14,530.66,391.11
26-02-14,530.56,391.49
27-02-14,530.46,391.66
28-02-14,530.36,391.85
01-03-14,530.28,391.93
02-03-14,530.18,391.94
03-03-14,530.1,391.62
04-03-14,530,391.47
05-03-14,529.8,391.87
06-03-14,529.72,392.13
07-03-14,529.64,391.3
08-03-14,529.57,391.54
09-03-14,529.53,391.53
10-03-14,529.48,391.25
11-03-14,529.42,391.64
12-03-14,529.34,390.9
13-03-14,529.27,391.04
14-03-14,529.24,391.53
15-03-14,529.16,391.03
16-03-14,529.09,390.62
17-03-14,529.06,391.77
18-03-14,528.98,391.63
19-03-14,528.87,391.11
20-03-14,528.77,391.4
21-03-14,528.7,391.67
22-03-14,528.59,390.87
23-03-14,528.48,391.34
24-03-14,528.48,391.63
25-03-14,528.38,391.07
26-03-14,528.29,391.17
27-03-14,528.21,390.96
28-03-14,528.11,390.52
29-03-14,527.99,390.88
30-03-14,527.87,391.89
31-03-14,527.85,391.21
01-04-14,527.74,390.7
02-04-14,527.61,390.73
03-04-14,527.46,391.16
04-04-14,527.33,391.31
05-04-14,527.22,391
06-04-14,527.14,391.34
07-04-14,527.08,391.61
08-04-14,527,390.84
09-04-14,526.94,391.84
10-04-14,526.89,391.27
11-04-14,526.79,391.32
12-04-14,526.72,391
13-04-14,526.64,391.2
14-04-14,526.59,391.11
15-04-14,526.49,390.66
16-04-14,526.39,391.81
17-04-14,526.34,391.19
18-04-14,526.26,391.23
19-04-14,526.24,392.02
20-04-14,526.2,391.4
21-04-14,526.18,391.42
22-04-14,526.08,390.66
23-04-14,525.99,391.01
24-04-14,525.88,390.85
25-04-14,525.77,390.83
26-04-14,525.66,390.67
27-04-14,525.55,390.84
28-04-14,525.47,391.38
29-04-14,525.35,391.31
30-04-14,525.24,391
01-05-14,525.17,391.56
02-05-14,525.15,391.63
03-05-14,525.12,391.45
04-05-14,525.11,391.45
05-05-14,525.07,391.02
06-05-14,524.96,390.33
07-05-14,524.8,391.55
08-05-14,524.64,391.62
09-05-14,524.54,391.29
10-05-14,524.41,391.35
11-05-14,524.38,391.35
12-05-14,524.31,391.5
13-05-14,524.2,391.53
14-05-14,524.18,391.52
15-05-14,524.13,391.26
16-05-14,524.08,391.97
17-05-14,524.06,391.97
18-05-14,524.06,391.84
19-05-14,524.06,390.75
20-05-14,524.06,390.55
21-05-14,523.99,391.6
22-05-14,523.86,391.8
23-05-14,523.73,391.84
24-05-14,523.64,391.31
25-05-14,523.56,390.25
26-05-14,523.56,391.64
27-05-14,523.48,391.29
28-05-14,523.38,391.25
29-05-14,523.37,391.21
30-05-14,523.36,391.71
31-05-14,523.35,390.34
01-06-14,523.34,389.26
02-06-14,523.46,388.36
03-06-14,523.7,388.56
04-06-14,524.24,387.8
05-06-14,524.45,387.85
06-06-14,524.51,387.97
07-06-14,524.56,387.28
08-06-14,524.59,388.38
09-06-14,524.71,388.7
10-06-14,524.71,389.69
11-06-14,524.68,390.4
12-06-14,524.62,389.91
13-06-14,524.6,390.74
14-06-14,524.64,389.32
15-06-14,524.68,389.19
16-06-14,524.78,388.4
17-06-14,524.83,388.04
18-06-14,524.85,388.71
19-06-14,524.84,389.21
20-06-14,524.85,389.3
21-06-14,524.9,388.36
22-06-14,524.97,388.23
23-06-14,525.07,388.75
24-06-14,525.19,388.51
25-06-14,525.27,388.09
26-06-14,525.36,388.48
27-06-14,525.47,388.46
28-06-14,525.53,387.99
29-06-14,525.59,387.51
30-06-14,525.67,387.84
01-07-14,525.76,388.69
02-07-14,525.8,387.56
03-07-14,525.82,389.68
04-07-14,525.83,389.35
05-07-14,525.83,387.2
06-07-14,525.83,389.51
07-07-14,525.89,388.31
08-07-14,525.93,388.43
09-07-14,525.9,388.69
10-07-14,525.84,388.21
11-07-14,525.76,388.35
12-07-14,525.69,388.1
13-07-14,525.67,387.74
14-07-14,525.67,387.73
15-07-14,525.69,388.23
16-07-14,525.67,387.88
17-07-14,525.63,388.43
18-07-14,525.55,388.08
19-07-14,525.47,387.45
20-07-14,525.4,387.37
21-07-14,525.39,387.87
22-07-14,525.31,388.08
23-07-14,525.24,387.9
24-07-14,525.16,387.93
25-07-14,525.12,388.6
26-07-14,525.05,387.75
27-07-14,525.02,388.05
28-07-14,524.99,387.6
29-07-14,524.91,388.1
30-07-14,524.84,388.59
31-07-14,524.74,388.28
01-08-14,524.63,388.35
02-08-14,524.54,386.99
03-08-14,524.53,386.81
04-08-14,524.58,387.82
05-08-14,524.51,387.65
06-08-14,524.41,387.93
07-08-14,524.27,388.11
08-08-14,524.14,388.38
09-08-14,524.05,386.35
10-08-14,523.95,387.63
11-08-14,523.94,387.85
12-08-14,523.86,387.44
13-08-14,523.78,387.44
14-08-14,523.78,387.65
15-08-14,523.75,388.43
16-08-14,523.71,386.89
17-08-14,523.67,388
18-08-14,523.65,388.05
19-08-14,523.59,388.5
20-08-14,523.47,388.1
21-08-14,523.4,388.1
22-08-14,523.38,389.02
23-08-14,523.38,387.27
24-08-14,523.34,387.73
25-08-14,523.35,387.23
26-08-14,523.37,386.95
27-08-14,523.37,387.45
28-08-14,523.33,388.31
29-08-14,523.29,389.09
30-08-14,523.28,388.38
31-08-14,523.34,387.9
01-09-14,523.5,387.87
02-09-14,523.6,388.12
03-09-14,523.63,388.33
04-09-14,523.69,388.4
05-09-14,523.72,388.49
06-09-14,523.76,388.65
07-09-14,523.81,388.83
08-09-14,523.89,387.35
09-09-14,524.1,388.58
10-09-14,524.38,387.99
11-09-14,524.52,389.54
12-09-14,524.59,389.53
13-09-14,524.78,388.65
14-09-14,524.95,389.53
15-09-14,525.11,388.15
16-09-14,525.28,388.48
17-09-14,525.51,388.12
18-09-14,525.6,388.59
19-09-14,525.6,387.9
20-09-14,525.6,388.93
21-09-14,525.67,388.7
22-09-14,525.74,388.95
23-09-14,525.91,388.46
24-09-14,526.03,388.75
25-09-14,526.21,388.13
26-09-14,526.54,390.02
27-09-14,527.09,389.41
28-09-14,527.48,389.47
29-09-14,527.8,388.97
30-09-14,528.11,387.73
01-10-14,528.48,388.44
02-10-14,528.76,388.95
03-10-14,528.97,389.08
04-10-14,529.11,388.09
05-10-14,529.25,387.89
06-10-14,529.35,388.69
07-10-14,529.45,387.65
08-10-14,529.52,387.33
09-10-14,529.6,387.51
10-10-14,529.67,388.21
11-10-14,529.7,387.11
12-10-14,529.74,388.75
13-10-14,529.8,387.86
14-10-14,529.82,387.57
15-10-14,529.86,387.47
16-10-14,530.06,387.89
17-10-14,530.3,388.47
18-10-14,530.4,388.53
19-10-14,530.51,388.85
20-10-14,530.59,389.17
21-10-14,530.65,389.27
22-10-14,530.7,389.89
23-10-14,530.8,389.52
24-10-14,530.92,390.15
25-10-14,531.08,389.37
26-10-14,531.23,389.8
27-10-14,531.33,390.81
28-10-14,531.42,390.97
29-10-14,531.45,391.65
30-10-14,531.5,392
31-10-14,531.58,391.95
01-11-14,531.63,391.85
02-11-14,531.71,391.62
03-11-14,531.79,391.73
04-11-14,531.85,391.36
05-11-14,531.9,391.64
06-11-14,531.93,391.77
07-11-14,531.97,391.78
08-11-14,531.98,390.97
09-11-14,531.99,390.67
10-11-14,532.01,391.01
11-11-14,532.03,391.53
12-11-14,532.02,391.3
13-11-14,531.99,390.9
14-11-14,531.96,391.76
15-11-14,531.96,391.69
16-11-14,531.95,391.21
17-11-14,531.98,390.91
18-11-14,531.97,391.54
19-11-14,531.97,391.14
20-11-14,531.96,391.31
21-11-14,531.96,391.29
22-11-14,531.97,391.36
23-11-14,531.98,391.62
24-11-14,532,391.3
25-11-14,531.97,391.8
26-11-14,531.96,391.73
27-11-14,531.94,391.73
28-11-14,531.94,391.95
29-11-14,531.94,391.44
30-11-14,531.95,391.33
01-12-14,531.96,391.7
02-12-14,531.96,391.23
03-12-14,531.94,391.04
04-12-14,531.93,391.65
05-12-14,531.93,391.63
06-12-14,531.92,391
07-12-14,531.91,391.34
08-12-14,531.93,391.29
09-12-14,531.9,391.27
10-12-14,531.89,391.84
11-12-14,531.88,391.45
12-12-14,531.87,391.43
13-12-14,531.86,391.79
14-12-14,531.86,391.89
15-12-14,531.86,391.11
16-12-14,531.81,391.17
17-12-14,531.8,391.19
18-12-14,531.79,391.63
19-12-14,531.76,391.37
20-12-14,531.72,390.11
21-12-14,531.69,391.88
22-12-14,531.7,392.17
23-12-14,531.66,392.25
24-12-14,531.61,392.16
25-12-14,531.61,391.52
26-12-14,531.62,392.05
27-12-14,531.64,391.91
28-12-14,531.63,391.99
29-12-14,531.63,392.91
30-12-14,531.64,391.05
31-12-14,531.67,391.52
